Id,Id2,Geography,Estimate,Error
8600000US89010,89010,ZCTA5 89010,281,93
8600000US89019,89019,ZCTA5 89019,1882,647
8600000US89060,89060,ZCTA5 89060,10623,849
8600000US89061,89061,ZCTA5 89061,4552,743
8600000US89439,89439,ZCTA5 89439,1643,281
8600000US90001,90001,ZCTA5 90001,54480,1964
8600000US90002,90002,ZCTA5 90002,48613,1682
8600000US90003,90003,ZCTA5 90003,67226,2394
8600000US90004,90004,ZCTA5 90004,62884,1752
8600000US90005,90005,ZCTA5 90005,39592,1357
8600000US90006,90006,ZCTA5 90006,58849,1752
8600000US90007,90007,ZCTA5 90007,43653,1707
8600000US90008,90008,ZCTA5 90008,33754,1643
8600000US90010,90010,ZCTA5 90010,3835,596
8600000US90011,90011,ZCTA5 90011,100671,2087
8600000US90012,90012,ZCTA5 90012,29164,1106
8600000US90013,90013,ZCTA5 90013,9318,845
8600000US90014,90014,ZCTA5 90014,5556,575
8600000US90015,90015,ZCTA5 90015,17668,1088
8600000US90016,90016,ZCTA5 90016,46779,1636
8600000US90017,90017,ZCTA5 90017,23171,981
8600000US90018,90018,ZCTA5 90018,48497,1680
8600000US90019,90019,ZCTA5 90019,64613,2074
8600000US90020,90020,ZCTA5 90020,41086,1537
8600000US90021,90021,ZCTA5 90021,2664,444
8600000US90022,90022,ZCTA5 90022,68657,2001
8600000US90023,90023,ZCTA5 90023,45663,1402
8600000US90024,90024,ZCTA5 90024,50269,2321
8600000US90025,90025,ZCTA5 90025,42932,1323
8600000US90026,90026,ZCTA5 90026,69615,2042
8600000US90027,90027,ZCTA5 90027,45702,1301
8600000US90028,90028,ZCTA5 90028,28254,1143
8600000US90029,90029,ZCTA5 90029,39437,1134
8600000US90031,90031,ZCTA5 90031,39990,1402
8600000US90032,90032,ZCTA5 90032,49242,1572
8600000US90033,90033,ZCTA5 90033,49048,1621
8600000US90034,90034,ZCTA5 90034,59305,1347
8600000US90035,90035,ZCTA5 90035,30553,1191
8600000US90036,90036,ZCTA5 90036,35942,1323
8600000US90037,90037,ZCTA5 90037,60867,1945
8600000US90038,90038,ZCTA5 90038,30225,1274
8600000US90039,90039,ZCTA5 90039,28260,1003
8600000US90040,90040,ZCTA5 90040,12692,420
8600000US90041,90041,ZCTA5 90041,28571,1253
8600000US90042,90042,ZCTA5 90042,62303,2069
8600000US90043,90043,ZCTA5 90043,43761,1419
8600000US90044,90044,ZCTA5 90044,85940,2892
8600000US90045,90045,ZCTA5 90045,40535,1194
8600000US90046,90046,ZCTA5 90046,49937,1340
8600000US90047,90047,ZCTA5 90047,47857,2020
8600000US90048,90048,ZCTA5 90048,20793,902
8600000US90049,90049,ZCTA5 90049,36107,1113
8600000US90056,90056,ZCTA5 90056,8628,718
8600000US90057,90057,ZCTA5 90057,44871,1651
8600000US90058,90058,ZCTA5 90058,3289,681
8600000US90059,90059,ZCTA5 90059,40305,2204
8600000US90061,90061,ZCTA5 90061,26621,1362
8600000US90062,90062,ZCTA5 90062,31569,1725
8600000US90063,90063,ZCTA5 90063,53994,1964
8600000US90064,90064,ZCTA5 90064,25894,1179
8600000US90065,90065,ZCTA5 90065,45816,1468
8600000US90066,90066,ZCTA5 90066,56107,1409
8600000US90067,90067,ZCTA5 90067,2257,385
8600000US90068,90068,ZCTA5 90068,22270,968
8600000US90069,90069,ZCTA5 90069,20328,961
8600000US90071,90071,ZCTA5 90071,0,13
8600000US90073,90073,ZCTA5 90073,623,214
8600000US90077,90077,ZCTA5 90077,8262,706
8600000US90079,90079,ZCTA5 90079,0,13
8600000US90089,90089,ZCTA5 90089,3402,618
8600000US90090,90090,ZCTA5 90090,0,13
8600000US90094,90094,ZCTA5 90094,5567,540
8600000US90095,90095,ZCTA5 90095,0,13
8600000US90201,90201,ZCTA5 90201,101647,154
8600000US90210,90210,ZCTA5 90210,21517,1015
8600000US90211,90211,ZCTA5 90211,7889,584
8600000US90212,90212,ZCTA5 90212,12306,536
8600000US90220,90220,ZCTA5 90220,50947,1279
8600000US90221,90221,ZCTA5 90221,51350,1551
8600000US90222,90222,ZCTA5 90222,30990,1328
8600000US90230,90230,ZCTA5 90230,32508,1167
8600000US90232,90232,ZCTA5 90232,15248,712
8600000US90240,90240,ZCTA5 90240,25258,980
8600000US90241,90241,ZCTA5 90241,43786,1459
8600000US90242,90242,ZCTA5 90242,42763,1265
8600000US90245,90245,ZCTA5 90245,16678,38
8600000US90247,90247,ZCTA5 90247,46590,1212
8600000US90248,90248,ZCTA5 90248,9904,794
8600000US90249,90249,ZCTA5 90249,26790,1123
8600000US90250,90250,ZCTA5 90250,93925,1172
8600000US90254,90254,ZCTA5 90254,19535,25
8600000US90255,90255,ZCTA5 90255,75961,1152
8600000US90260,90260,ZCTA5 90260,35014,603
8600000US90262,90262,ZCTA5 90262,69734,166
8600000US90263,90263,ZCTA5 90263,1847,238
8600000US90265,90265,ZCTA5 90265,17749,561
8600000US90266,90266,ZCTA5 90266,35226,39
8600000US90270,90270,ZCTA5 90270,27443,66
8600000US90272,90272,ZCTA5 90272,22893,849
8600000US90274,90274,ZCTA5 90274,25387,318
8600000US90275,90275,ZCTA5 90275,41903,82
8600000US90277,90277,ZCTA5 90277,33972,786
8600000US90278,90278,ZCTA5 90278,40867,697
8600000US90280,90280,ZCTA5 90280,94703,39
8600000US90290,90290,ZCTA5 90290,6983,842
8600000US90291,90291,ZCTA5 90291,26961,875
8600000US90292,90292,ZCTA5 90292,22350,1194
8600000US90293,90293,ZCTA5 90293,12129,626
8600000US90301,90301,ZCTA5 90301,37165,1236
8600000US90302,90302,ZCTA5 90302,30344,1094
8600000US90303,90303,ZCTA5 90303,25828,996
8600000US90304,90304,ZCTA5 90304,27198,1449
8600000US90305,90305,ZCTA5 90305,14896,739
8600000US90401,90401,ZCTA5 90401,6766,492
8600000US90402,90402,ZCTA5 90402,12351,572
8600000US90403,90403,ZCTA5 90403,24286,663
8600000US90404,90404,ZCTA5 90404,20739,790
8600000US90405,90405,ZCTA5 90405,28114,704
8600000US90501,90501,ZCTA5 90501,42363,1471
8600000US90502,90502,ZCTA5 90502,16845,996
8600000US90503,90503,ZCTA5 90503,46253,1152
8600000US90504,90504,ZCTA5 90504,31650,965
8600000US90505,90505,ZCTA5 90505,36135,1112
8600000US90506,90506,ZCTA5 90506,0,13
8600000US90601,90601,ZCTA5 90601,32630,1527
8600000US90602,90602,ZCTA5 90602,25923,1041
8600000US90603,90603,ZCTA5 90603,19933,856
8600000US90604,90604,ZCTA5 90604,40483,1234
8600000US90605,90605,ZCTA5 90605,40698,1211
8600000US90606,90606,ZCTA5 90606,32998,1436
8600000US90620,90620,ZCTA5 90620,44295,1146
8600000US90621,90621,ZCTA5 90621,35994,1149
8600000US90623,90623,ZCTA5 90623,15528,136
8600000US90630,90630,ZCTA5 90630,48292,169
8600000US90631,90631,ZCTA5 90631,67929,541
8600000US90638,90638,ZCTA5 90638,49062,351
8600000US90640,90640,ZCTA5 90640,62965,293
8600000US90650,90650,ZCTA5 90650,105603,53
8600000US90660,90660,ZCTA5 90660,63106,55
8600000US90670,90670,ZCTA5 90670,15265,321
8600000US90680,90680,ZCTA5 90680,30369,871
8600000US90701,90701,ZCTA5 90701,16597,97
8600000US90703,90703,ZCTA5 90703,49551,269
8600000US90704,90704,ZCTA5 90704,3999,113
8600000US90706,90706,ZCTA5 90706,76619,53
8600000US90710,90710,ZCTA5 90710,27486,1107
8600000US90712,90712,ZCTA5 90712,31334,737
8600000US90713,90713,ZCTA5 90713,27562,694
8600000US90715,90715,ZCTA5 90715,21129,802
8600000US90716,90716,ZCTA5 90716,14203,82
8600000US90717,90717,ZCTA5 90717,21347,307
8600000US90720,90720,ZCTA5 90720,21710,570
8600000US90723,90723,ZCTA5 90723,54255,61
8600000US90731,90731,ZCTA5 90731,59270,2080
8600000US90732,90732,ZCTA5 90732,19895,1019
8600000US90740,90740,ZCTA5 90740,23789,149
8600000US90742,90742,ZCTA5 90742,968,224
8600000US90743,90743,ZCTA5 90743,411,130
8600000US90744,90744,ZCTA5 90744,57441,1491
8600000US90745,90745,ZCTA5 90745,58090,1040
8600000US90746,90746,ZCTA5 90746,25861,943
8600000US90747,90747,ZCTA5 90747,0,13
8600000US90755,90755,ZCTA5 90755,10994,64
8600000US90802,90802,ZCTA5 90802,39017,1216
8600000US90803,90803,ZCTA5 90803,30855,1404
8600000US90804,90804,ZCTA5 90804,41094,1361
8600000US90805,90805,ZCTA5 90805,93117,1968
8600000US90806,90806,ZCTA5 90806,42873,1571
8600000US90807,90807,ZCTA5 90807,32176,997
8600000US90808,90808,ZCTA5 90808,39064,966
8600000US90810,90810,ZCTA5 90810,36935,1306
8600000US90813,90813,ZCTA5 90813,58719,1673
8600000US90814,90814,ZCTA5 90814,18633,1171
8600000US90815,90815,ZCTA5 90815,40502,1013
8600000US90822,90822,ZCTA5 90822,183,58
8600000US90831,90831,ZCTA5 90831,0,13
8600000US91001,91001,ZCTA5 91001,38066,1541
8600000US91006,91006,ZCTA5 91006,32339,826
8600000US91007,91007,ZCTA5 91007,33836,962
8600000US91008,91008,ZCTA5 91008,1122,138
8600000US91010,91010,ZCTA5 91010,24913,405
8600000US91011,91011,ZCTA5 91011,20468,172
8600000US91016,91016,ZCTA5 91016,41610,625
8600000US91020,91020,ZCTA5 91020,8462,566
8600000US91024,91024,ZCTA5 91024,10939,58
8600000US91030,91030,ZCTA5 91030,25603,35
8600000US91040,91040,ZCTA5 91040,19903,1284
8600000US91042,91042,ZCTA5 91042,28266,1261
8600000US91046,91046,ZCTA5 91046,141,70
8600000US91101,91101,ZCTA5 91101,21545,833
8600000US91103,91103,ZCTA5 91103,27127,1334
8600000US91104,91104,ZCTA5 91104,36961,1269
8600000US91105,91105,ZCTA5 91105,10891,521
8600000US91106,91106,ZCTA5 91106,24494,1053
8600000US91107,91107,ZCTA5 91107,31737,1078
8600000US91108,91108,ZCTA5 91108,13297,130
8600000US91201,91201,ZCTA5 91201,23671,696
8600000US91202,91202,ZCTA5 91202,22533,1041
8600000US91203,91203,ZCTA5 91203,13360,886
8600000US91204,91204,ZCTA5 91204,16241,898
8600000US91205,91205,ZCTA5 91205,38362,1112
8600000US91206,91206,ZCTA5 91206,32474,980
8600000US91207,91207,ZCTA5 91207,10613,749
8600000US91208,91208,ZCTA5 91208,15655,800
8600000US91210,91210,ZCTA5 91210,228,119
8600000US91214,91214,ZCTA5 91214,31479,971
8600000US91301,91301,ZCTA5 91301,25834,674
8600000US91302,91302,ZCTA5 91302,24910,745
8600000US91303,91303,ZCTA5 91303,26613,1293
8600000US91304,91304,ZCTA5 91304,52907,1848
8600000US91306,91306,ZCTA5 91306,47048,1536
8600000US91307,91307,ZCTA5 91307,24983,1112
8600000US91311,91311,ZCTA5 91311,37945,984
8600000US91316,91316,ZCTA5 91316,26368,1227
8600000US91320,91320,ZCTA5 91320,45433,1121
8600000US91321,91321,ZCTA5 91321,35148,1364
8600000US91324,91324,ZCTA5 91324,26742,1447
8600000US91325,91325,ZCTA5 91325,33268,1043
8600000US91326,91326,ZCTA5 91326,35691,1023
8600000US91330,91330,ZCTA5 91330,1470,234
8600000US91331,91331,ZCTA5 91331,96965,2580
8600000US91335,91335,ZCTA5 91335,74641,2280
8600000US91340,91340,ZCTA5 91340,35207,1197
8600000US91342,91342,ZCTA5 91342,89001,2184
8600000US91343,91343,ZCTA5 91343,60759,1724
8600000US91344,91344,ZCTA5 91344,53014,1480
8600000US91345,91345,ZCTA5 91345,18654,739
8600000US91350,91350,ZCTA5 91350,34293,889
8600000US91351,91351,ZCTA5 91351,31936,1226
8600000US91352,91352,ZCTA5 91352,45494,1700
8600000US91354,91354,ZCTA5 91354,28392,1168
8600000US91355,91355,ZCTA5 91355,33203,965
8600000US91356,91356,ZCTA5 91356,29590,1383
8600000US91360,91360,ZCTA5 91360,42937,1110
8600000US91361,91361,ZCTA5 91361,19731,786
8600000US91362,91362,ZCTA5 91362,35485,971
8600000US91364,91364,ZCTA5 91364,25947,1030
8600000US91367,91367,ZCTA5 91367,40323,1406
8600000US91371,91371,ZCTA5 91371,0,13
8600000US91377,91377,ZCTA5 91377,14423,585
8600000US91381,91381,ZCTA5 91381,19673,749
8600000US91384,91384,ZCTA5 91384,29155,1112
8600000US91387,91387,ZCTA5 91387,40375,1499
8600000US91390,91390,ZCTA5 91390,20050,963
8600000US91401,91401,ZCTA5 91401,40085,1405
8600000US91402,91402,ZCTA5 91402,70749,1629
8600000US91403,91403,ZCTA5 91403,23377,937
8600000US91405,91405,ZCTA5 91405,54185,1621
8600000US91406,91406,ZCTA5 91406,53129,1392
8600000US91411,91411,ZCTA5 91411,23708,915
8600000US91423,91423,ZCTA5 91423,30946,1310
8600000US91436,91436,ZCTA5 91436,14508,741
8600000US91501,91501,ZCTA5 91501,20546,958
8600000US91502,91502,ZCTA5 91502,11340,963
8600000US91504,91504,ZCTA5 91504,25527,892
8600000US91505,91505,ZCTA5 91505,30563,875
8600000US91506,91506,ZCTA5 91506,18906,831
8600000US91601,91601,ZCTA5 91601,37090,1399
8600000US91602,91602,ZCTA5 91602,17115,880
8600000US91604,91604,ZCTA5 91604,28323,1050
8600000US91605,91605,ZCTA5 91605,55313,1551
8600000US91606,91606,ZCTA5 91606,46880,1292
8600000US91607,91607,ZCTA5 91607,28821,1218
8600000US91608,91608,ZCTA5 91608,0,13
8600000US91701,91701,ZCTA5 91701,40553,1323
8600000US91702,91702,ZCTA5 91702,60284,1287
8600000US91706,91706,ZCTA5 91706,77028,200
8600000US91708,91708,ZCTA5 91708,3840,470
8600000US91709,91709,ZCTA5 91709,75211,80
8600000US91710,91710,ZCTA5 91710,80801,986
8600000US91711,91711,ZCTA5 91711,35857,296
8600000US91722,91722,ZCTA5 91722,35408,1479
8600000US91723,91723,ZCTA5 91723,18713,882
8600000US91724,91724,ZCTA5 91724,24935,1167
8600000US91730,91730,ZCTA5 91730,65610,1424
8600000US91731,91731,ZCTA5 91731,29703,1263
8600000US91732,91732,ZCTA5 91732,61832,1401
8600000US91733,91733,ZCTA5 91733,43902,1166
8600000US91737,91737,ZCTA5 91737,24254,1047
8600000US91739,91739,ZCTA5 91739,35770,1166
8600000US91740,91740,ZCTA5 91740,26115,744
8600000US91741,91741,ZCTA5 91741,25282,694
8600000US91744,91744,ZCTA5 91744,83182,1861
8600000US91745,91745,ZCTA5 91745,56370,1402
8600000US91746,91746,ZCTA5 91746,31086,1632
8600000US91748,91748,ZCTA5 91748,46946,1427
8600000US91750,91750,ZCTA5 91750,33906,725
8600000US91752,91752,ZCTA5 91752,29664,1710
8600000US91754,91754,ZCTA5 91754,33052,811
8600000US91755,91755,ZCTA5 91755,27334,811
8600000US91759,91759,ZCTA5 91759,274,82
8600000US91761,91761,ZCTA5 91761,59844,1674
8600000US91762,91762,ZCTA5 91762,54406,1995
8600000US91763,91763,ZCTA5 91763,36739,256
8600000US91764,91764,ZCTA5 91764,54397,1827
8600000US91765,91765,ZCTA5 91765,47433,565
8600000US91766,91766,ZCTA5 91766,70447,1460
8600000US91767,91767,ZCTA5 91767,49808,1254
8600000US91768,91768,ZCTA5 91768,36191,1120
8600000US91770,91770,ZCTA5 91770,61836,748
8600000US91773,91773,ZCTA5 91773,33273,222
8600000US91775,91775,ZCTA5 91775,24775,794
8600000US91776,91776,ZCTA5 91776,37716,716
8600000US91780,91780,ZCTA5 91780,34877,562
8600000US91784,91784,ZCTA5 91784,26457,868
8600000US91786,91786,ZCTA5 91786,51439,793
8600000US91789,91789,ZCTA5 91789,42332,672
8600000US91790,91790,ZCTA5 91790,44631,1545
8600000US91791,91791,ZCTA5 91791,32226,1359
8600000US91792,91792,ZCTA5 91792,31338,1153
8600000US91801,91801,ZCTA5 91801,53964,969
8600000US91803,91803,ZCTA5 91803,29571,977
8600000US91901,91901,ZCTA5 91901,17034,968
8600000US91902,91902,ZCTA5 91902,17659,1031
8600000US91905,91905,ZCTA5 91905,1088,441
8600000US91906,91906,ZCTA5 91906,3679,560
8600000US91910,91910,ZCTA5 91910,73761,1515
8600000US91911,91911,ZCTA5 91911,82708,2197
8600000US91913,91913,ZCTA5 91913,40698,1859
8600000US91914,91914,ZCTA5 91914,16200,1357
8600000US91915,91915,ZCTA5 91915,25172,987
8600000US91916,91916,ZCTA5 91916,1566,402
8600000US91917,91917,ZCTA5 91917,560,312
8600000US91931,91931,ZCTA5 91931,377,289
8600000US91932,91932,ZCTA5 91932,25640,865
8600000US91934,91934,ZCTA5 91934,364,381
8600000US91935,91935,ZCTA5 91935,8171,783
8600000US91941,91941,ZCTA5 91941,31582,1505
8600000US91942,91942,ZCTA5 91942,38719,875
8600000US91945,91945,ZCTA5 91945,25523,97
8600000US91948,91948,ZCTA5 91948,57,59
8600000US91950,91950,ZCTA5 91950,60283,484
8600000US91962,91962,ZCTA5 91962,1071,253
8600000US91963,91963,ZCTA5 91963,1193,475
8600000US91977,91977,ZCTA5 91977,60769,1868
8600000US91978,91978,ZCTA5 91978,9003,570
8600000US91980,91980,ZCTA5 91980,258,340
8600000US92003,92003,ZCTA5 92003,4000,422
8600000US92004,92004,ZCTA5 92004,2637,529
8600000US92007,92007,ZCTA5 92007,11135,821
8600000US92008,92008,ZCTA5 92008,26746,1019
8600000US92009,92009,ZCTA5 92009,41210,1120
8600000US92010,92010,ZCTA5 92010,14695,751
8600000US92011,92011,ZCTA5 92011,22416,957
8600000US92014,92014,ZCTA5 92014,13247,522
8600000US92019,92019,ZCTA5 92019,43676,1594
8600000US92020,92020,ZCTA5 92020,56807,1583
8600000US92021,92021,ZCTA5 92021,64441,1992
8600000US92024,92024,ZCTA5 92024,48725,823
8600000US92025,92025,ZCTA5 92025,48567,1929
8600000US92026,92026,ZCTA5 92026,49309,1658
8600000US92027,92027,ZCTA5 92027,55129,1619
8600000US92028,92028,ZCTA5 92028,48103,1555
8600000US92029,92029,ZCTA5 92029,19823,1016
8600000US92036,92036,ZCTA5 92036,3202,486
8600000US92037,92037,ZCTA5 92037,41746,1418
8600000US92040,92040,ZCTA5 92040,42232,1821
8600000US92054,92054,ZCTA5 92054,42688,1825
8600000US92055,92055,ZCTA5 92055,13130,2158
8600000US92056,92056,ZCTA5 92056,51142,1340
8600000US92057,92057,ZCTA5 92057,54274,1592
8600000US92058,92058,ZCTA5 92058,45685,2036
8600000US92059,92059,ZCTA5 92059,1301,288
8600000US92060,92060,ZCTA5 92060,162,133
8600000US92061,92061,ZCTA5 92061,2301,655
8600000US92064,92064,ZCTA5 92064,48208,141
8600000US92065,92065,ZCTA5 92065,36341,1409
8600000US92066,92066,ZCTA5 92066,277,128
8600000US92067,92067,ZCTA5 92067,7524,1026
8600000US92069,92069,ZCTA5 92069,45362,1368
8600000US92070,92070,ZCTA5 92070,1244,316
8600000US92071,92071,ZCTA5 92071,53841,138
8600000US92075,92075,ZCTA5 92075,12104,229
8600000US92078,92078,ZCTA5 92078,43220,1377
8600000US92081,92081,ZCTA5 92081,27598,1180
8600000US92082,92082,ZCTA5 92082,19302,1238
8600000US92083,92083,ZCTA5 92083,36915,1324
8600000US92084,92084,ZCTA5 92084,47077,1408
8600000US92086,92086,ZCTA5 92086,1191,217
8600000US92091,92091,ZCTA5 92091,1268,408
8600000US92101,92101,ZCTA5 92101,35373,1604
8600000US92102,92102,ZCTA5 92102,43354,1680
8600000US92103,92103,ZCTA5 92103,30226,1031
8600000US92104,92104,ZCTA5 92104,44723,1580
8600000US92105,92105,ZCTA5 92105,67482,2228
8600000US92106,92106,ZCTA5 92106,19971,839
8600000US92107,92107,ZCTA5 92107,26746,901
8600000US92108,92108,ZCTA5 92108,18390,880
8600000US92109,92109,ZCTA5 92109,43857,1402
8600000US92110,92110,ZCTA5 92110,27254,1198
8600000US92111,92111,ZCTA5 92111,46072,1869
8600000US92113,92113,ZCTA5 92113,55782,2426
8600000US92114,92114,ZCTA5 92114,68524,1780
8600000US92115,92115,ZCTA5 92115,60054,2023
8600000US92116,92116,ZCTA5 92116,31828,1456
8600000US92117,92117,ZCTA5 92117,52375,1394
8600000US92118,92118,ZCTA5 92118,19771,491
8600000US92119,92119,ZCTA5 92119,23327,1123
8600000US92120,92120,ZCTA5 92120,25463,1068
8600000US92121,92121,ZCTA5 92121,4580,487
8600000US92122,92122,ZCTA5 92122,46217,1557
8600000US92123,92123,ZCTA5 92123,27437,1102
8600000US92124,92124,ZCTA5 92124,31024,840
8600000US92126,92126,ZCTA5 92126,76797,1951
8600000US92127,92127,ZCTA5 92127,40237,1658
8600000US92128,92128,ZCTA5 92128,48438,1136
8600000US92129,92129,ZCTA5 92129,53218,1202
8600000US92130,92130,ZCTA5 92130,47599,1216
8600000US92131,92131,ZCTA5 92131,34306,849
8600000US92132,92132,ZCTA5 92132,0,13
8600000US92134,92134,ZCTA5 92134,62,31
8600000US92135,92135,ZCTA5 92135,1358,341
8600000US92139,92139,ZCTA5 92139,36528,1480
8600000US92140,92140,ZCTA5 92140,2661,437
8600000US92145,92145,ZCTA5 92145,1381,357
8600000US92147,92147,ZCTA5 92147,459,166
8600000US92154,92154,ZCTA5 92154,81952,1888
8600000US92155,92155,ZCTA5 92155,839,339
8600000US92173,92173,ZCTA5 92173,28723,1190
8600000US92201,92201,ZCTA5 92201,63009,1112
8600000US92203,92203,ZCTA5 92203,24850,1486
8600000US92210,92210,ZCTA5 92210,4861,100
8600000US92211,92211,ZCTA5 92211,24477,1183
8600000US92220,92220,ZCTA5 92220,31860,376
8600000US92222,92222,ZCTA5 92222,0,13
8600000US92223,92223,ZCTA5 92223,42408,509
8600000US92225,92225,ZCTA5 92225,24292,449
8600000US92227,92227,ZCTA5 92227,26310,240
8600000US92230,92230,ZCTA5 92230,2121,623
8600000US92231,92231,ZCTA5 92231,38700,283
8600000US92233,92233,ZCTA5 92233,10520,225
8600000US92234,92234,ZCTA5 92234,51507,68
8600000US92236,92236,ZCTA5 92236,40881,187
8600000US92239,92239,ZCTA5 92239,345,69
8600000US92240,92240,ZCTA5 92240,33178,1043
