Id,Id2,Geography,Estimate,Error
8600000US92241,92241,ZCTA5 92241,9823,1027
8600000US92242,92242,ZCTA5 92242,1329,170
8600000US92243,92243,ZCTA5 92243,47762,568
8600000US92249,92249,ZCTA5 92249,7277,685
8600000US92250,92250,ZCTA5 92250,8692,507
8600000US92251,92251,ZCTA5 92251,21416,684
8600000US92252,92252,ZCTA5 92252,9680,1009
8600000US92253,92253,ZCTA5 92253,37101,324
8600000US92254,92254,ZCTA5 92254,11181,744
8600000US92256,92256,ZCTA5 92256,3736,542
8600000US92257,92257,ZCTA5 92257,2044,396
8600000US92258,92258,ZCTA5 92258,529,432
8600000US92259,92259,ZCTA5 92259,334,153
8600000US92260,92260,ZCTA5 92260,31365,1073
8600000US92262,92262,ZCTA5 92262,25302,656
8600000US92264,92264,ZCTA5 92264,20397,613
8600000US92266,92266,ZCTA5 92266,73,68
8600000US92267,92267,ZCTA5 92267,35,52
8600000US92268,92268,ZCTA5 92268,511,243
8600000US92270,92270,ZCTA5 92270,17215,65
8600000US92273,92273,ZCTA5 92273,1430,295
8600000US92274,92274,ZCTA5 92274,18405,1234
8600000US92275,92275,ZCTA5 92275,1239,437
8600000US92276,92276,ZCTA5 92276,7541,731
8600000US92277,92277,ZCTA5 92277,23642,838
8600000US92278,92278,ZCTA5 92278,4567,566
8600000US92280,92280,ZCTA5 92280,0,13
8600000US92281,92281,ZCTA5 92281,1779,243
8600000US92282,92282,ZCTA5 92282,735,219
8600000US92283,92283,ZCTA5 92283,2807,340
8600000US92284,92284,ZCTA5 92284,24685,512
8600000US92285,92285,ZCTA5 92285,2441,507
8600000US92301,92301,ZCTA5 92301,31907,514
8600000US92304,92304,ZCTA5 92304,47,64
8600000US92305,92305,ZCTA5 92305,312,205
8600000US92307,92307,ZCTA5 92307,36891,934
8600000US92308,92308,ZCTA5 92308,40217,1003
8600000US92309,92309,ZCTA5 92309,730,206
8600000US92310,92310,ZCTA5 92310,9581,864
8600000US92311,92311,ZCTA5 92311,32859,1015
8600000US92313,92313,ZCTA5 92313,12140,41
8600000US92314,92314,ZCTA5 92314,9785,1312
8600000US92315,92315,ZCTA5 92315,5150,110
8600000US92316,92316,ZCTA5 92316,31768,1723
8600000US92320,92320,ZCTA5 92320,7818,100
8600000US92321,92321,ZCTA5 92321,1004,320
8600000US92322,92322,ZCTA5 92322,598,298
8600000US92324,92324,ZCTA5 92324,56471,818
8600000US92325,92325,ZCTA5 92325,8174,1109
8600000US92327,92327,ZCTA5 92327,1253,1043
8600000US92328,92328,ZCTA5 92328,263,89
8600000US92332,92332,ZCTA5 92332,6,7
8600000US92333,92333,ZCTA5 92333,644,312
8600000US92335,92335,ZCTA5 92335,98228,2650
8600000US92336,92336,ZCTA5 92336,89922,1972
8600000US92337,92337,ZCTA5 92337,36609,1299
8600000US92338,92338,ZCTA5 92338,0,13
8600000US92339,92339,ZCTA5 92339,1046,237
8600000US92341,92341,ZCTA5 92341,263,145
8600000US92342,92342,ZCTA5 92342,5946,642
8600000US92344,92344,ZCTA5 92344,19986,1435
8600000US92345,92345,ZCTA5 92345,79070,1130
8600000US92346,92346,ZCTA5 92346,57365,1776
8600000US92347,92347,ZCTA5 92347,1791,521
8600000US92352,92352,ZCTA5 92352,6294,943
8600000US92354,92354,ZCTA5 92354,21475,727
8600000US92356,92356,ZCTA5 92356,6155,965
8600000US92358,92358,ZCTA5 92358,1068,434
8600000US92359,92359,ZCTA5 92359,7397,728
8600000US92363,92363,ZCTA5 92363,5156,108
8600000US92364,92364,ZCTA5 92364,53,47
8600000US92365,92365,ZCTA5 92365,2552,532
8600000US92368,92368,ZCTA5 92368,1030,238
8600000US92371,92371,ZCTA5 92371,14727,1322
8600000US92372,92372,ZCTA5 92372,4859,632
8600000US92373,92373,ZCTA5 92373,33279,1141
8600000US92374,92374,ZCTA5 92374,40494,1012
8600000US92376,92376,ZCTA5 92376,83613,1863
8600000US92377,92377,ZCTA5 92377,19698,1372
8600000US92378,92378,ZCTA5 92378,139,96
8600000US92382,92382,ZCTA5 92382,5519,750
8600000US92384,92384,ZCTA5 92384,59,30
8600000US92385,92385,ZCTA5 92385,181,117
8600000US92386,92386,ZCTA5 92386,1858,605
8600000US92389,92389,ZCTA5 92389,82,38
8600000US92391,92391,ZCTA5 92391,2335,648
8600000US92392,92392,ZCTA5 92392,52312,1657
8600000US92394,92394,ZCTA5 92394,34350,1650
8600000US92395,92395,ZCTA5 92395,43378,1717
8600000US92397,92397,ZCTA5 92397,4833,666
8600000US92398,92398,ZCTA5 92398,1068,508
8600000US92399,92399,ZCTA5 92399,53219,422
8600000US92401,92401,ZCTA5 92401,1952,457
8600000US92404,92404,ZCTA5 92404,60222,2647
8600000US92405,92405,ZCTA5 92405,31075,1999
8600000US92407,92407,ZCTA5 92407,55780,2052
8600000US92408,92408,ZCTA5 92408,14077,1157
8600000US92410,92410,ZCTA5 92410,48069,2164
8600000US92411,92411,ZCTA5 92411,25443,1176
8600000US92501,92501,ZCTA5 92501,21887,1415
8600000US92503,92503,ZCTA5 92503,89783,2419
8600000US92504,92504,ZCTA5 92504,53194,2344
8600000US92505,92505,ZCTA5 92505,48803,1545
8600000US92506,92506,ZCTA5 92506,44129,1420
8600000US92507,92507,ZCTA5 92507,53791,1978
8600000US92508,92508,ZCTA5 92508,35278,1384
8600000US92509,92509,ZCTA5 92509,78700,2252
8600000US92518,92518,ZCTA5 92518,968,251
8600000US92530,92530,ZCTA5 92530,48687,1705
8600000US92532,92532,ZCTA5 92532,19713,1213
8600000US92536,92536,ZCTA5 92536,3613,791
8600000US92539,92539,ZCTA5 92539,4284,788
8600000US92543,92543,ZCTA5 92543,34054,1234
8600000US92544,92544,ZCTA5 92544,45080,1647
8600000US92545,92545,ZCTA5 92545,38642,1477
8600000US92548,92548,ZCTA5 92548,6849,915
8600000US92549,92549,ZCTA5 92549,1993,363
8600000US92551,92551,ZCTA5 92551,29230,1550
8600000US92553,92553,ZCTA5 92553,75136,1847
8600000US92555,92555,ZCTA5 92555,38751,1397
8600000US92557,92557,ZCTA5 92557,51001,1630
8600000US92561,92561,ZCTA5 92561,1332,391
8600000US92562,92562,ZCTA5 92562,61376,1561
8600000US92563,92563,ZCTA5 92563,53655,1689
8600000US92567,92567,ZCTA5 92567,8634,780
8600000US92570,92570,ZCTA5 92570,53722,2220
8600000US92571,92571,ZCTA5 92571,51614,1477
8600000US92582,92582,ZCTA5 92582,16166,974
8600000US92583,92583,ZCTA5 92583,29431,1074
8600000US92584,92584,ZCTA5 92584,43203,1825
8600000US92585,92585,ZCTA5 92585,18071,1129
8600000US92586,92586,ZCTA5 92586,19556,1113
8600000US92587,92587,ZCTA5 92587,16169,603
8600000US92590,92590,ZCTA5 92590,3676,509
8600000US92591,92591,ZCTA5 92591,38723,1167
8600000US92592,92592,ZCTA5 92592,70726,1445
8600000US92595,92595,ZCTA5 92595,30209,485
8600000US92596,92596,ZCTA5 92596,23815,1868
8600000US92602,92602,ZCTA5 92602,22051,1334
8600000US92603,92603,ZCTA5 92603,19215,901
8600000US92604,92604,ZCTA5 92604,27453,772
8600000US92606,92606,ZCTA5 92606,21252,939
8600000US92610,92610,ZCTA5 92610,11555,518
8600000US92612,92612,ZCTA5 92612,26386,1122
8600000US92614,92614,ZCTA5 92614,24538,954
8600000US92617,92617,ZCTA5 92617,16855,1169
8600000US92618,92618,ZCTA5 92618,16614,904
8600000US92620,92620,ZCTA5 92620,39927,1728
8600000US92624,92624,ZCTA5 92624,7237,570
8600000US92625,92625,ZCTA5 92625,12442,740
8600000US92626,92626,ZCTA5 92626,50759,1310
8600000US92627,92627,ZCTA5 92627,60167,1323
8600000US92629,92629,ZCTA5 92629,26182,556
8600000US92630,92630,ZCTA5 92630,59083,616
8600000US92637,92637,ZCTA5 92637,16325,96
8600000US92646,92646,ZCTA5 92646,55367,1036
8600000US92647,92647,ZCTA5 92647,57117,1049
8600000US92648,92648,ZCTA5 92648,45360,949
8600000US92649,92649,ZCTA5 92649,32694,920
8600000US92651,92651,ZCTA5 92651,23636,267
8600000US92653,92653,ZCTA5 92653,29473,535
8600000US92655,92655,ZCTA5 92655,8544,903
8600000US92656,92656,ZCTA5 92656,49067,542
8600000US92657,92657,ZCTA5 92657,10136,684
8600000US92660,92660,ZCTA5 92660,33671,1026
8600000US92661,92661,ZCTA5 92661,3931,497
8600000US92662,92662,ZCTA5 92662,2931,364
8600000US92663,92663,ZCTA5 92663,22163,944
8600000US92672,92672,ZCTA5 92672,34445,786
8600000US92673,92673,ZCTA5 92673,28819,808
8600000US92675,92675,ZCTA5 92675,34829,83
8600000US92676,92676,ZCTA5 92676,2254,346
8600000US92677,92677,ZCTA5 92677,63446,162
8600000US92678,92678,ZCTA5 92678,514,199
8600000US92679,92679,ZCTA5 92679,33034,932
8600000US92683,92683,ZCTA5 92683,90074,161
8600000US92688,92688,ZCTA5 92688,44302,725
8600000US92691,92691,ZCTA5 92691,47295,1075
8600000US92692,92692,ZCTA5 92692,47672,1027
8600000US92694,92694,ZCTA5 92694,21448,826
8600000US92701,92701,ZCTA5 92701,53979,2065
8600000US92703,92703,ZCTA5 92703,68926,2357
8600000US92704,92704,ZCTA5 92704,86136,2544
8600000US92705,92705,ZCTA5 92705,44945,1535
8600000US92706,92706,ZCTA5 92706,36660,1722
8600000US92707,92707,ZCTA5 92707,60495,2214
8600000US92708,92708,ZCTA5 92708,55914,387
8600000US92780,92780,ZCTA5 92780,58181,1068
8600000US92782,92782,ZCTA5 92782,22588,1057
8600000US92801,92801,ZCTA5 92801,61627,1822
8600000US92802,92802,ZCTA5 92802,42032,1527
8600000US92804,92804,ZCTA5 92804,85174,1951
8600000US92805,92805,ZCTA5 92805,72033,2348
8600000US92806,92806,ZCTA5 92806,38300,1492
8600000US92807,92807,ZCTA5 92807,35738,1116
8600000US92808,92808,ZCTA5 92808,20384,775
8600000US92821,92821,ZCTA5 92821,36275,403
8600000US92823,92823,ZCTA5 92823,3048,400
8600000US92831,92831,ZCTA5 92831,34693,1028
8600000US92832,92832,ZCTA5 92832,24694,1189
8600000US92833,92833,ZCTA5 92833,52609,1181
8600000US92835,92835,ZCTA5 92835,23055,1145
8600000US92840,92840,ZCTA5 92840,53943,1581
8600000US92841,92841,ZCTA5 92841,31890,1202
8600000US92843,92843,ZCTA5 92843,45341,1475
8600000US92844,92844,ZCTA5 92844,24523,1172
8600000US92845,92845,ZCTA5 92845,16774,592
8600000US92860,92860,ZCTA5 92860,27235,142
8600000US92861,92861,ZCTA5 92861,5809,56
8600000US92865,92865,ZCTA5 92865,19358,999
8600000US92866,92866,ZCTA5 92866,15017,918
8600000US92867,92867,ZCTA5 92867,43557,1240
8600000US92868,92868,ZCTA5 92868,26279,1225
8600000US92869,92869,ZCTA5 92869,39167,1060
8600000US92870,92870,ZCTA5 92870,52510,521
8600000US92879,92879,ZCTA5 92879,46912,1487
8600000US92880,92880,ZCTA5 92880,65093,2578
8600000US92881,92881,ZCTA5 92881,30846,1339
8600000US92882,92882,ZCTA5 92882,68715,1584
8600000US92883,92883,ZCTA5 92883,29549,1196
8600000US92886,92886,ZCTA5 92886,46907,736
8600000US92887,92887,ZCTA5 92887,19654,642
8600000US93001,93001,ZCTA5 93001,32464,991
8600000US93003,93003,ZCTA5 93003,50113,938
8600000US93004,93004,ZCTA5 93004,29698,864
8600000US93010,93010,ZCTA5 93010,43358,865
8600000US93012,93012,ZCTA5 93012,34339,940
8600000US93013,93013,ZCTA5 93013,15867,445
8600000US93015,93015,ZCTA5 93015,17484,635
8600000US93021,93021,ZCTA5 93021,35720,336
8600000US93022,93022,ZCTA5 93022,6698,625
8600000US93023,93023,ZCTA5 93023,20601,716
8600000US93030,93030,ZCTA5 93030,59298,1995
8600000US93033,93033,ZCTA5 93033,80492,1634
8600000US93035,93035,ZCTA5 93035,27767,1341
8600000US93036,93036,ZCTA5 93036,42133,1762
8600000US93040,93040,ZCTA5 93040,1699,317
8600000US93041,93041,ZCTA5 93041,24075,314
8600000US93042,93042,ZCTA5 93042,47,22
8600000US93043,93043,ZCTA5 93043,0,13
8600000US93060,93060,ZCTA5 93060,33380,585
8600000US93063,93063,ZCTA5 93063,55662,1147
8600000US93064,93064,ZCTA5 93064,0,13
8600000US93065,93065,ZCTA5 93065,71505,1108
8600000US93066,93066,ZCTA5 93066,3048,396
8600000US93067,93067,ZCTA5 93067,622,209
8600000US93101,93101,ZCTA5 93101,32327,1235
8600000US93103,93103,ZCTA5 93103,20931,1143
8600000US93105,93105,ZCTA5 93105,24719,911
8600000US93108,93108,ZCTA5 93108,11201,802
8600000US93109,93109,ZCTA5 93109,9838,735
8600000US93110,93110,ZCTA5 93110,17020,937
8600000US93111,93111,ZCTA5 93111,16901,826
8600000US93117,93117,ZCTA5 93117,54182,1171
8600000US93201,93201,ZCTA5 93201,1014,208
8600000US93202,93202,ZCTA5 93202,3623,461
8600000US93203,93203,ZCTA5 93203,20774,468
8600000US93204,93204,ZCTA5 93204,15341,32
8600000US93205,93205,ZCTA5 93205,1900,417
8600000US93206,93206,ZCTA5 93206,2053,356
8600000US93207,93207,ZCTA5 93207,281,106
8600000US93208,93208,ZCTA5 93208,139,79
8600000US93210,93210,ZCTA5 93210,21293,547
8600000US93212,93212,ZCTA5 93212,25588,355
8600000US93215,93215,ZCTA5 93215,55355,755
8600000US93218,93218,ZCTA5 93218,890,192
8600000US93219,93219,ZCTA5 93219,9097,890
8600000US93220,93220,ZCTA5 93220,59,68
8600000US93221,93221,ZCTA5 93221,14691,487
8600000US93222,93222,ZCTA5 93222,1535,474
8600000US93223,93223,ZCTA5 93223,10632,136
8600000US93224,93224,ZCTA5 93224,486,133
8600000US93225,93225,ZCTA5 93225,4665,639
8600000US93226,93226,ZCTA5 93226,383,148
8600000US93230,93230,ZCTA5 93230,66186,812
8600000US93234,93234,ZCTA5 93234,6952,145
8600000US93235,93235,ZCTA5 93235,4864,660
8600000US93238,93238,ZCTA5 93238,1496,465
8600000US93239,93239,ZCTA5 93239,1604,361
8600000US93240,93240,ZCTA5 93240,5308,686
8600000US93241,93241,ZCTA5 93241,18542,962
8600000US93242,93242,ZCTA5 93242,3326,402
8600000US93243,93243,ZCTA5 93243,1925,609
8600000US93244,93244,ZCTA5 93244,282,111
8600000US93245,93245,ZCTA5 93245,36544,758
8600000US93247,93247,ZCTA5 93247,18092,853
8600000US93249,93249,ZCTA5 93249,2564,387
8600000US93250,93250,ZCTA5 93250,13599,351
8600000US93251,93251,ZCTA5 93251,261,122
8600000US93252,93252,ZCTA5 93252,3752,343
8600000US93254,93254,ZCTA5 93254,626,164
8600000US93255,93255,ZCTA5 93255,495,196
8600000US93256,93256,ZCTA5 93256,5401,673
8600000US93257,93257,ZCTA5 93257,76627,1619
8600000US93258,93258,ZCTA5 93258,1650,367
8600000US93260,93260,ZCTA5 93260,149,58
8600000US93261,93261,ZCTA5 93261,3263,437
8600000US93262,93262,ZCTA5 93262,32,37
8600000US93263,93263,ZCTA5 93263,19384,444
8600000US93265,93265,ZCTA5 93265,3273,589
8600000US93266,93266,ZCTA5 93266,1450,468
8600000US93267,93267,ZCTA5 93267,6739,1326
8600000US93268,93268,ZCTA5 93268,16776,929
8600000US93270,93270,ZCTA5 93270,5424,512
8600000US93271,93271,ZCTA5 93271,2285,321
8600000US93272,93272,ZCTA5 93272,3114,362
8600000US93274,93274,ZCTA5 93274,69896,805
8600000US93276,93276,ZCTA5 93276,160,110
8600000US93277,93277,ZCTA5 93277,51125,1279
8600000US93280,93280,ZCTA5 93280,27029,275
8600000US93283,93283,ZCTA5 93283,2090,586
8600000US93285,93285,ZCTA5 93285,2173,621
8600000US93286,93286,ZCTA5 93286,9650,591
8600000US93287,93287,ZCTA5 93287,133,63
8600000US93291,93291,ZCTA5 93291,53123,1608
8600000US93292,93292,ZCTA5 93292,37472,1491
8600000US93301,93301,ZCTA5 93301,11421,809
8600000US93304,93304,ZCTA5 93304,51208,1966
8600000US93305,93305,ZCTA5 93305,37204,1382
8600000US93306,93306,ZCTA5 93306,67736,2006
8600000US93307,93307,ZCTA5 93307,81404,2247
8600000US93308,93308,ZCTA5 93308,53514,1667
8600000US93309,93309,ZCTA5 93309,59051,1770
8600000US93311,93311,ZCTA5 93311,41234,1523
8600000US93312,93312,ZCTA5 93312,54750,1507
8600000US93313,93313,ZCTA5 93313,44122,1994
8600000US93314,93314,ZCTA5 93314,22084,970
8600000US93401,93401,ZCTA5 93401,28311,860
8600000US93402,93402,ZCTA5 93402,14949,695
8600000US93405,93405,ZCTA5 93405,33655,1180
8600000US93410,93410,ZCTA5 93410,0,13
8600000US93420,93420,ZCTA5 93420,29710,976
8600000US93422,93422,ZCTA5 93422,31178,478
8600000US93424,93424,ZCTA5 93424,913,256
8600000US93426,93426,ZCTA5 93426,1193,257
8600000US93427,93427,ZCTA5 93427,5394,173
8600000US93428,93428,ZCTA5 93428,6400,469
8600000US93429,93429,ZCTA5 93429,238,262
8600000US93430,93430,ZCTA5 93430,2710,334
8600000US93432,93432,ZCTA5 93432,1125,362
8600000US93433,93433,ZCTA5 93433,13212,65
8600000US93434,93434,ZCTA5 93434,7030,33
8600000US93436,93436,ZCTA5 93436,54355,717
8600000US93437,93437,ZCTA5 93437,3632,605
8600000US93440,93440,ZCTA5 93440,1723,334
8600000US93441,93441,ZCTA5 93441,1230,230
8600000US93442,93442,ZCTA5 93442,10811,224
8600000US93444,93444,ZCTA5 93444,19269,967
8600000US93445,93445,ZCTA5 93445,7233,667
8600000US93446,93446,ZCTA5 93446,42613,983
8600000US93449,93449,ZCTA5 93449,7721,59
8600000US93450,93450,ZCTA5 93450,770,230
8600000US93451,93451,ZCTA5 93451,4261,582
8600000US93452,93452,ZCTA5 93452,579,268
8600000US93453,93453,ZCTA5 93453,3485,683
8600000US93454,93454,ZCTA5 93454,35731,1251
8600000US93455,93455,ZCTA5 93455,41889,1405
8600000US93458,93458,ZCTA5 93458,55458,1390
8600000US93460,93460,ZCTA5 93460,5112,527
8600000US93461,93461,ZCTA5 93461,1402,294
8600000US93463,93463,ZCTA5 93463,7846,391
8600000US93465,93465,ZCTA5 93465,10085,838
8600000US93501,93501,ZCTA5 93501,5042,556
8600000US93505,93505,ZCTA5 93505,13347,31
8600000US93510,93510,ZCTA5 93510,7153,520
8600000US93512,93512,ZCTA5 93512,110,62
8600000US93513,93513,ZCTA5 93513,1516,177
8600000US93514,93514,ZCTA5 93514,14511,473
8600000US93516,93516,ZCTA5 93516,2046,347
8600000US93517,93517,ZCTA5 93517,424,145
8600000US93518,93518,ZCTA5 93518,1098,265
8600000US93519,93519,ZCTA5 93519,96,58
8600000US93522,93522,ZCTA5 93522,35,36
8600000US93523,93523,ZCTA5 93523,3002,304
8600000US93524,93524,ZCTA5 93524,668,651
8600000US93526,93526,ZCTA5 93526,611,150
8600000US93527,93527,ZCTA5 93527,2335,452
8600000US93528,93528,ZCTA5 93528,183,179
8600000US93529,93529,ZCTA5 93529,418,272
8600000US93530,93530,ZCTA5 93530,54,47
8600000US93531,93531,ZCTA5 93531,357,187
8600000US93532,93532,ZCTA5 93532,2736,346
8600000US93534,93534,ZCTA5 93534,38655,1284
8600000US93535,93535,ZCTA5 93535,72231,1990
8600000US93536,93536,ZCTA5 93536,70599,1781
8600000US93541,93541,ZCTA5 93541,581,298
8600000US93543,93543,ZCTA5 93543,12160,948
8600000US93544,93544,ZCTA5 93544,912,285
8600000US93545,93545,ZCTA5 93545,2256,321
8600000US93546,93546,ZCTA5 93546,9625,400
8600000US93549,93549,ZCTA5 93549,364,199
8600000US93550,93550,ZCTA5 93550,74389,1804
8600000US93551,93551,ZCTA5 93551,49372,1499
8600000US93552,93552,ZCTA5 93552,39396,1616
8600000US93553,93553,ZCTA5 93553,2169,498
8600000US93554,93554,ZCTA5 93554,30,29
8600000US93555,93555,ZCTA5 93555,32021,574
8600000US93558,93558,ZCTA5 93558,50,54
8600000US93560,93560,ZCTA5 93560,18496,1270
8600000US93561,93561,ZCTA5 93561,35446,1303
8600000US93562,93562,ZCTA5 93562,1943,364
8600000US93563,93563,ZCTA5 93563,292,99
8600000US93591,93591,ZCTA5 93591,6503,732
8600000US93592,93592,ZCTA5 93592,85,99
8600000US93601,93601,ZCTA5 93601,1882,546
8600000US93602,93602,ZCTA5 93602,3677,460
8600000US93603,93603,ZCTA5 93603,280,153
8600000US93604,93604,ZCTA5 93604,1186,430
8600000US93605,93605,ZCTA5 93605,218,113
8600000US93606,93606,ZCTA5 93606,373,214
8600000US93608,93608,ZCTA5 93608,859,324
8600000US93609,93609,ZCTA5 93609,6173,645
8600000US93610,93610,ZCTA5 93610,24715,738
8600000US93611,93611,ZCTA5 93611,46810,1269
8600000US93612,93612,ZCTA5 93612,34804,1137
8600000US93614,93614,ZCTA5 93614,11053,1053
8600000US93615,93615,ZCTA5 93615,6211,594
8600000US93616,93616,ZCTA5 93616,2698,543
8600000US93618,93618,ZCTA5 93618,28525,879
8600000US93619,93619,ZCTA5 93619,29609,1112
8600000US93620,93620,ZCTA5 93620,9657,785
8600000US93621,93621,ZCTA5 93621,322,168
8600000US93622,93622,ZCTA5 93622,9489,365
8600000US93623,93623,ZCTA5 93623,58,57
8600000US93624,93624,ZCTA5 93624,1615,351
8600000US93625,93625,ZCTA5 93625,6730,367
8600000US93626,93626,ZCTA5 93626,702,251
8600000US93627,93627,ZCTA5 93627,0,13
8600000US93628,93628,ZCTA5 93628,402,252
8600000US93630,93630,ZCTA5 93630,18039,842
8600000US93631,93631,ZCTA5 93631,16666,979
8600000US93633,93633,ZCTA5 93633,33,54
8600000US93634,93634,ZCTA5 93634,49,46
8600000US93635,93635,ZCTA5 93635,38661,605
8600000US93636,93636,ZCTA5 93636,11443,730
8600000US93637,93637,ZCTA5 93637,39577,1694
8600000US93638,93638,ZCTA5 93638,47823,1616
8600000US93640,93640,ZCTA5 93640,11600,223
8600000US93641,93641,ZCTA5 93641,594,377
8600000US93643,93643,ZCTA5 93643,2829,664
8600000US93644,93644,ZCTA5 93644,7627,783
8600000US93645,93645,ZCTA5 93645,712,490
