Id,Id2,Geography,Estimate,Error
8600000US93646,93646,ZCTA5 93646,10960,589
8600000US93647,93647,ZCTA5 93647,12401,1018
8600000US93648,93648,ZCTA5 93648,15403,292
8600000US93650,93650,ZCTA5 93650,4063,563
8600000US93651,93651,ZCTA5 93651,1653,452
8600000US93652,93652,ZCTA5 93652,453,169
8600000US93653,93653,ZCTA5 93653,1193,322
8600000US93654,93654,ZCTA5 93654,30791,1115
8600000US93656,93656,ZCTA5 93656,6826,683
8600000US93657,93657,ZCTA5 93657,35083,1297
8600000US93660,93660,ZCTA5 93660,4465,312
8600000US93662,93662,ZCTA5 93662,29741,815
8600000US93664,93664,ZCTA5 93664,687,211
8600000US93665,93665,ZCTA5 93665,349,205
8600000US93666,93666,ZCTA5 93666,243,121
8600000US93667,93667,ZCTA5 93667,2156,468
8600000US93668,93668,ZCTA5 93668,1498,478
8600000US93669,93669,ZCTA5 93669,200,136
8600000US93673,93673,ZCTA5 93673,967,276
8600000US93675,93675,ZCTA5 93675,2335,466
8600000US93701,93701,ZCTA5 93701,11057,979
8600000US93702,93702,ZCTA5 93702,47667,1794
8600000US93703,93703,ZCTA5 93703,34551,1707
8600000US93704,93704,ZCTA5 93704,26828,1447
8600000US93705,93705,ZCTA5 93705,38597,1281
8600000US93706,93706,ZCTA5 93706,38448,1636
8600000US93710,93710,ZCTA5 93710,31980,1355
8600000US93711,93711,ZCTA5 93711,39079,1262
8600000US93720,93720,ZCTA5 93720,46351,1516
8600000US93721,93721,ZCTA5 93721,6570,597
8600000US93722,93722,ZCTA5 93722,76672,2255
8600000US93723,93723,ZCTA5 93723,8640,993
8600000US93725,93725,ZCTA5 93725,25386,1529
8600000US93726,93726,ZCTA5 93726,40627,1502
8600000US93727,93727,ZCTA5 93727,68590,2157
8600000US93728,93728,ZCTA5 93728,15164,997
8600000US93730,93730,ZCTA5 93730,10098,832
8600000US93901,93901,ZCTA5 93901,25823,1194
8600000US93905,93905,ZCTA5 93905,61000,1292
8600000US93906,93906,ZCTA5 93906,61030,1299
8600000US93907,93907,ZCTA5 93907,21987,1102
8600000US93908,93908,ZCTA5 93908,12878,802
8600000US93920,93920,ZCTA5 93920,715,238
8600000US93921,93921,ZCTA5 93921,2864,256
8600000US93923,93923,ZCTA5 93923,13362,899
8600000US93924,93924,ZCTA5 93924,6133,707
8600000US93925,93925,ZCTA5 93925,1665,307
8600000US93926,93926,ZCTA5 93926,8494,217
8600000US93927,93927,ZCTA5 93927,16976,278
8600000US93928,93928,ZCTA5 93928,338,151
8600000US93930,93930,ZCTA5 93930,16222,633
8600000US93932,93932,ZCTA5 93932,443,137
8600000US93933,93933,ZCTA5 93933,22723,306
8600000US93940,93940,ZCTA5 93940,31952,316
8600000US93943,93943,ZCTA5 93943,42,74
8600000US93950,93950,ZCTA5 93950,15102,34
8600000US93953,93953,ZCTA5 93953,4470,395
8600000US93954,93954,ZCTA5 93954,244,110
8600000US93955,93955,ZCTA5 93955,33314,94
8600000US93960,93960,ZCTA5 93960,27057,368
8600000US93962,93962,ZCTA5 93962,931,358
8600000US94002,94002,ZCTA5 94002,26141,199
8600000US94005,94005,ZCTA5 94005,4266,20
8600000US94010,94010,ZCTA5 94010,40907,374
8600000US94014,94014,ZCTA5 94014,47866,1080
8600000US94015,94015,ZCTA5 94015,60446,1140
8600000US94019,94019,ZCTA5 94019,17688,774
8600000US94020,94020,ZCTA5 94020,1651,317
8600000US94021,94021,ZCTA5 94021,93,82
8600000US94022,94022,ZCTA5 94022,19310,507
8600000US94024,94024,ZCTA5 94024,22536,667
8600000US94025,94025,ZCTA5 94025,40608,639
8600000US94027,94027,ZCTA5 94027,7083,105
8600000US94028,94028,ZCTA5 94028,6633,436
8600000US94030,94030,ZCTA5 94030,21567,30
8600000US94037,94037,ZCTA5 94037,2567,550
8600000US94038,94038,ZCTA5 94038,2814,471
8600000US94040,94040,ZCTA5 94040,33918,980
8600000US94041,94041,ZCTA5 94041,12929,568
8600000US94043,94043,ZCTA5 94043,27279,785
8600000US94044,94044,ZCTA5 94044,37558,179
8600000US94060,94060,ZCTA5 94060,1561,489
8600000US94061,94061,ZCTA5 94061,36343,1353
8600000US94062,94062,ZCTA5 94062,26782,988
8600000US94063,94063,ZCTA5 94063,31427,1312
8600000US94065,94065,ZCTA5 94065,11108,478
8600000US94066,94066,ZCTA5 94066,41383,236
8600000US94070,94070,ZCTA5 94070,29358,250
8600000US94074,94074,ZCTA5 94074,241,202
8600000US94080,94080,ZCTA5 94080,64363,386
8600000US94085,94085,ZCTA5 94085,22688,1203
8600000US94086,94086,ZCTA5 94086,45531,1188
8600000US94087,94087,ZCTA5 94087,53446,950
8600000US94089,94089,ZCTA5 94089,20282,764
8600000US94102,94102,ZCTA5 94102,25531,1490
8600000US94103,94103,ZCTA5 94103,23909,1283
8600000US94104,94104,ZCTA5 94104,305,114
8600000US94105,94105,ZCTA5 94105,4801,753
8600000US94107,94107,ZCTA5 94107,26762,1292
8600000US94108,94108,ZCTA5 94108,13518,794
8600000US94109,94109,ZCTA5 94109,54412,1507
8600000US94110,94110,ZCTA5 94110,70804,1919
8600000US94111,94111,ZCTA5 94111,3493,390
8600000US94112,94112,ZCTA5 94112,80726,2113
8600000US94114,94114,ZCTA5 94114,32328,810
8600000US94115,94115,ZCTA5 94115,32882,1441
8600000US94116,94116,ZCTA5 94116,43923,1454
8600000US94117,94117,ZCTA5 94117,40932,1494
8600000US94118,94118,ZCTA5 94118,39567,1518
8600000US94121,94121,ZCTA5 94121,43597,1362
8600000US94122,94122,ZCTA5 94122,57805,1607
8600000US94123,94123,ZCTA5 94123,23710,1240
8600000US94124,94124,ZCTA5 94124,34296,1384
8600000US94127,94127,ZCTA5 94127,19075,918
8600000US94128,94128,ZCTA5 94128,48,55
8600000US94129,94129,ZCTA5 94129,2730,445
8600000US94130,94130,ZCTA5 94130,2501,464
8600000US94131,94131,ZCTA5 94131,27914,1290
8600000US94132,94132,ZCTA5 94132,31425,1494
8600000US94133,94133,ZCTA5 94133,27580,1051
8600000US94134,94134,ZCTA5 94134,38889,1393
8600000US94158,94158,ZCTA5 94158,4340,714
8600000US94301,94301,ZCTA5 94301,16819,605
8600000US94303,94303,ZCTA5 94303,45714,498
8600000US94304,94304,ZCTA5 94304,3791,296
8600000US94305,94305,ZCTA5 94305,13541,797
8600000US94306,94306,ZCTA5 94306,26448,639
8600000US94401,94401,ZCTA5 94401,35721,1185
8600000US94402,94402,ZCTA5 94402,23622,927
8600000US94403,94403,ZCTA5 94403,39311,914
8600000US94404,94404,ZCTA5 94404,33792,254
8600000US94501,94501,ZCTA5 94501,60639,552
8600000US94502,94502,ZCTA5 94502,13384,552
8600000US94503,94503,ZCTA5 94503,19494,272
8600000US94505,94505,ZCTA5 94505,12680,1081
8600000US94506,94506,ZCTA5 94506,21312,1153
8600000US94507,94507,ZCTA5 94507,15817,961
8600000US94508,94508,ZCTA5 94508,3638,443
8600000US94509,94509,ZCTA5 94509,61665,1454
8600000US94510,94510,ZCTA5 94510,27180,115
8600000US94511,94511,ZCTA5 94511,1910,378
8600000US94512,94512,ZCTA5 94512,241,195
8600000US94513,94513,ZCTA5 94513,53902,724
8600000US94514,94514,ZCTA5 94514,1020,294
8600000US94515,94515,ZCTA5 94515,6815,275
8600000US94516,94516,ZCTA5 94516,120,55
8600000US94517,94517,ZCTA5 94517,12582,429
8600000US94518,94518,ZCTA5 94518,26162,863
8600000US94519,94519,ZCTA5 94519,19819,815
8600000US94520,94520,ZCTA5 94520,37477,1276
8600000US94521,94521,ZCTA5 94521,40854,1047
8600000US94523,94523,ZCTA5 94523,33728,194
8600000US94525,94525,ZCTA5 94525,2866,332
8600000US94526,94526,ZCTA5 94526,31915,820
8600000US94528,94528,ZCTA5 94528,1175,548
8600000US94530,94530,ZCTA5 94530,23913,102
8600000US94531,94531,ZCTA5 94531,41237,1454
8600000US94533,94533,ZCTA5 94533,66641,1184
8600000US94534,94534,ZCTA5 94534,36026,1160
8600000US94535,94535,ZCTA5 94535,6007,483
8600000US94536,94536,ZCTA5 94536,68924,1663
8600000US94538,94538,ZCTA5 94538,60439,1517
8600000US94539,94539,ZCTA5 94539,51369,1252
8600000US94541,94541,ZCTA5 94541,60736,1806
8600000US94542,94542,ZCTA5 94542,12446,948
8600000US94544,94544,ZCTA5 94544,75917,1596
8600000US94545,94545,ZCTA5 94545,28966,953
8600000US94546,94546,ZCTA5 94546,42766,1261
8600000US94547,94547,ZCTA5 94547,24060,153
8600000US94548,94548,ZCTA5 94548,430,162
8600000US94549,94549,ZCTA5 94549,27340,500
8600000US94550,94550,ZCTA5 94550,46915,861
8600000US94551,94551,ZCTA5 94551,36994,899
8600000US94552,94552,ZCTA5 94552,14199,779
8600000US94553,94553,ZCTA5 94553,47583,888
8600000US94555,94555,ZCTA5 94555,34463,1134
8600000US94556,94556,ZCTA5 94556,14716,214
8600000US94558,94558,ZCTA5 94558,66743,1167
8600000US94559,94559,ZCTA5 94559,27132,952
8600000US94560,94560,ZCTA5 94560,42712,66
8600000US94561,94561,ZCTA5 94561,36908,386
8600000US94563,94563,ZCTA5 94563,17779,106
8600000US94564,94564,ZCTA5 94564,18505,66
8600000US94565,94565,ZCTA5 94565,85275,1159
8600000US94566,94566,ZCTA5 94566,41006,746
8600000US94567,94567,ZCTA5 94567,691,283
8600000US94568,94568,ZCTA5 94568,45695,137
8600000US94569,94569,ZCTA5 94569,361,223
8600000US94571,94571,ZCTA5 94571,7784,330
8600000US94572,94572,ZCTA5 94572,8867,584
8600000US94573,94573,ZCTA5 94573,127,92
8600000US94574,94574,ZCTA5 94574,9288,508
8600000US94575,94575,ZCTA5 94575,1581,210
8600000US94576,94576,ZCTA5 94576,116,85
8600000US94577,94577,ZCTA5 94577,44778,1269
8600000US94578,94578,ZCTA5 94578,38230,1977
8600000US94579,94579,ZCTA5 94579,20528,1009
8600000US94580,94580,ZCTA5 94580,28531,1343
8600000US94582,94582,ZCTA5 94582,37131,884
8600000US94583,94583,ZCTA5 94583,35248,898
8600000US94585,94585,ZCTA5 94585,28972,185
8600000US94586,94586,ZCTA5 94586,848,158
8600000US94587,94587,ZCTA5 94587,69820,47
8600000US94588,94588,ZCTA5 94588,30435,803
8600000US94589,94589,ZCTA5 94589,31174,1115
8600000US94590,94590,ZCTA5 94590,34960,1363
8600000US94591,94591,ZCTA5 94591,52796,1232
8600000US94592,94592,ZCTA5 94592,583,203
8600000US94595,94595,ZCTA5 94595,16400,761
8600000US94596,94596,ZCTA5 94596,20192,947
8600000US94597,94597,ZCTA5 94597,19933,866
8600000US94598,94598,ZCTA5 94598,26127,954
8600000US94599,94599,ZCTA5 94599,3071,57
8600000US94601,94601,ZCTA5 94601,49138,2042
8600000US94602,94602,ZCTA5 94602,28559,986
8600000US94603,94603,ZCTA5 94603,33774,1601
8600000US94605,94605,ZCTA5 94605,40890,1671
8600000US94606,94606,ZCTA5 94606,36051,1361
8600000US94607,94607,ZCTA5 94607,23602,1090
8600000US94608,94608,ZCTA5 94608,25994,1345
8600000US94609,94609,ZCTA5 94609,21389,1110
8600000US94610,94610,ZCTA5 94610,30276,859
8600000US94611,94611,ZCTA5 94611,36277,1110
8600000US94612,94612,ZCTA5 94612,13110,928
8600000US94613,94613,ZCTA5 94613,800,151
8600000US94618,94618,ZCTA5 94618,17074,754
8600000US94619,94619,ZCTA5 94619,23525,1270
8600000US94621,94621,ZCTA5 94621,31410,1404
8600000US94702,94702,ZCTA5 94702,16187,789
8600000US94703,94703,ZCTA5 94703,20758,903
8600000US94704,94704,ZCTA5 94704,24065,1076
8600000US94705,94705,ZCTA5 94705,12687,639
8600000US94706,94706,ZCTA5 94706,19469,164
8600000US94707,94707,ZCTA5 94707,12100,465
8600000US94708,94708,ZCTA5 94708,11289,438
8600000US94709,94709,ZCTA5 94709,12643,787
8600000US94710,94710,ZCTA5 94710,5897,399
8600000US94720,94720,ZCTA5 94720,2960,543
8600000US94801,94801,ZCTA5 94801,29277,1223
8600000US94803,94803,ZCTA5 94803,25641,1157
8600000US94804,94804,ZCTA5 94804,39635,1289
8600000US94805,94805,ZCTA5 94805,13242,1054
8600000US94806,94806,ZCTA5 94806,59976,1274
8600000US94850,94850,ZCTA5 94850,0,13
8600000US94901,94901,ZCTA5 94901,40663,890
8600000US94903,94903,ZCTA5 94903,29709,1019
8600000US94904,94904,ZCTA5 94904,12156,465
8600000US94920,94920,ZCTA5 94920,12490,408
8600000US94922,94922,ZCTA5 94922,270,192
8600000US94923,94923,ZCTA5 94923,970,258
8600000US94924,94924,ZCTA5 94924,1108,289
8600000US94925,94925,ZCTA5 94925,9267,44
8600000US94928,94928,ZCTA5 94928,42206,229
8600000US94929,94929,ZCTA5 94929,142,94
8600000US94930,94930,ZCTA5 94930,8287,200
8600000US94931,94931,ZCTA5 94931,8578,367
8600000US94933,94933,ZCTA5 94933,1190,330
8600000US94937,94937,ZCTA5 94937,1129,391
8600000US94938,94938,ZCTA5 94938,745,289
8600000US94939,94939,ZCTA5 94939,6779,320
8600000US94940,94940,ZCTA5 94940,215,90
8600000US94941,94941,ZCTA5 94941,31070,572
8600000US94945,94945,ZCTA5 94945,17496,892
8600000US94946,94946,ZCTA5 94946,532,115
8600000US94947,94947,ZCTA5 94947,24254,839
8600000US94949,94949,ZCTA5 94949,17000,872
8600000US94950,94950,ZCTA5 94950,53,45
8600000US94951,94951,ZCTA5 94951,4318,760
8600000US94952,94952,ZCTA5 94952,32925,761
8600000US94954,94954,ZCTA5 94954,37384,686
8600000US94956,94956,ZCTA5 94956,1718,469
8600000US94957,94957,ZCTA5 94957,1002,180
8600000US94960,94960,ZCTA5 94960,15749,377
8600000US94963,94963,ZCTA5 94963,539,189
8600000US94964,94964,ZCTA5 94964,5279,524
8600000US94965,94965,ZCTA5 94965,11029,446
8600000US94970,94970,ZCTA5 94970,525,167
8600000US94971,94971,ZCTA5 94971,483,222
8600000US94972,94972,ZCTA5 94972,35,51
8600000US94973,94973,ZCTA5 94973,1454,371
8600000US95002,95002,ZCTA5 95002,1906,277
8600000US95003,95003,ZCTA5 95003,23946,918
8600000US95004,95004,ZCTA5 95004,3795,653
8600000US95005,95005,ZCTA5 95005,5945,556
8600000US95006,95006,ZCTA5 95006,9543,684
8600000US95007,95007,ZCTA5 95007,602,315
8600000US95008,95008,ZCTA5 95008,44909,893
8600000US95010,95010,ZCTA5 95010,8980,441
8600000US95012,95012,ZCTA5 95012,10490,906
8600000US95013,95013,ZCTA5 95013,0,13
8600000US95014,95014,ZCTA5 95014,60690,449
8600000US95017,95017,ZCTA5 95017,698,180
8600000US95018,95018,ZCTA5 95018,8110,705
8600000US95019,95019,ZCTA5 95019,8157,1054
8600000US95020,95020,ZCTA5 95020,56865,960
8600000US95023,95023,ZCTA5 95023,49598,601
8600000US95030,95030,ZCTA5 95030,13534,638
8600000US95032,95032,ZCTA5 95032,25039,808
8600000US95033,95033,ZCTA5 95033,9540,595
8600000US95035,95035,ZCTA5 95035,67380,252
8600000US95037,95037,ZCTA5 95037,45924,947
8600000US95039,95039,ZCTA5 95039,1253,358
8600000US95041,95041,ZCTA5 95041,202,142
8600000US95043,95043,ZCTA5 95043,595,118
8600000US95045,95045,ZCTA5 95045,3644,573
8600000US95046,95046,ZCTA5 95046,6691,866
8600000US95050,95050,ZCTA5 95050,36587,1369
8600000US95051,95051,ZCTA5 95051,53394,1307
8600000US95053,95053,ZCTA5 95053,2312,503
8600000US95054,95054,ZCTA5 95054,23188,972
8600000US95060,95060,ZCTA5 95060,46821,1316
8600000US95062,95062,ZCTA5 95062,35827,1568
8600000US95064,95064,ZCTA5 95064,7090,504
8600000US95065,95065,ZCTA5 95065,8620,542
8600000US95066,95066,ZCTA5 95066,15038,569
8600000US95070,95070,ZCTA5 95070,30533,196
8600000US95073,95073,ZCTA5 95073,10235,645
8600000US95075,95075,ZCTA5 95075,264,83
8600000US95076,95076,ZCTA5 95076,81736,1695
8600000US95110,95110,ZCTA5 95110,18179,1013
8600000US95111,95111,ZCTA5 95111,57125,1697
8600000US95112,95112,ZCTA5 95112,53268,2073
8600000US95113,95113,ZCTA5 95113,702,178
8600000US95116,95116,ZCTA5 95116,49728,1523
8600000US95117,95117,ZCTA5 95117,30980,1267
8600000US95118,95118,ZCTA5 95118,31312,926
8600000US95119,95119,ZCTA5 95119,9466,672
8600000US95120,95120,ZCTA5 95120,38351,963
8600000US95121,95121,ZCTA5 95121,37135,1359
8600000US95122,95122,ZCTA5 95122,54873,1730
8600000US95123,95123,ZCTA5 95123,63495,1488
8600000US95124,95124,ZCTA5 95124,47854,1381
8600000US95125,95125,ZCTA5 95125,52805,1355
8600000US95126,95126,ZCTA5 95126,31965,1254
8600000US95127,95127,ZCTA5 95127,64392,2096
8600000US95128,95128,ZCTA5 95128,36020,1332
8600000US95129,95129,ZCTA5 95129,39436,1010
8600000US95130,95130,ZCTA5 95130,14529,672
8600000US95131,95131,ZCTA5 95131,28990,1200
8600000US95132,95132,ZCTA5 95132,40882,1256
8600000US95133,95133,ZCTA5 95133,26189,1098
8600000US95134,95134,ZCTA5 95134,15316,786
8600000US95135,95135,ZCTA5 95135,21159,632
8600000US95136,95136,ZCTA5 95136,42565,1208
8600000US95138,95138,ZCTA5 95138,19104,935
8600000US95139,95139,ZCTA5 95139,6690,473
8600000US95140,95140,ZCTA5 95140,321,255
8600000US95148,95148,ZCTA5 95148,45677,1252
8600000US95202,95202,ZCTA5 95202,5808,648
8600000US95203,95203,ZCTA5 95203,15431,985
8600000US95204,95204,ZCTA5 95204,29200,1259
8600000US95205,95205,ZCTA5 95205,36300,1740
8600000US95206,95206,ZCTA5 95206,63820,1920
8600000US95207,95207,ZCTA5 95207,47604,1464
8600000US95209,95209,ZCTA5 95209,41153,1517
8600000US95210,95210,ZCTA5 95210,40502,1298
8600000US95211,95211,ZCTA5 95211,1919,337
8600000US95212,95212,ZCTA5 95212,25219,1535
8600000US95215,95215,ZCTA5 95215,23902,1222
8600000US95219,95219,ZCTA5 95219,27913,1151
8600000US95220,95220,ZCTA5 95220,6819,788
8600000US95222,95222,ZCTA5 95222,5062,399
8600000US95223,95223,ZCTA5 95223,3156,517
8600000US95224,95224,ZCTA5 95224,291,176
8600000US95225,95225,ZCTA5 95225,506,288
8600000US95226,95226,ZCTA5 95226,274,432
8600000US95227,95227,ZCTA5 95227,892,311
8600000US95228,95228,ZCTA5 95228,4365,630
8600000US95230,95230,ZCTA5 95230,833,412
8600000US95231,95231,ZCTA5 95231,5205,789
8600000US95232,95232,ZCTA5 95232,396,243
8600000US95233,95233,ZCTA5 95233,419,265
8600000US95234,95234,ZCTA5 95234,180,78
8600000US95236,95236,ZCTA5 95236,3752,622
8600000US95237,95237,ZCTA5 95237,3431,476
8600000US95240,95240,ZCTA5 95240,46811,1230
8600000US95242,95242,ZCTA5 95242,25351,1166
8600000US95245,95245,ZCTA5 95245,2217,448
8600000US95246,95246,ZCTA5 95246,1119,311
8600000US95247,95247,ZCTA5 95247,4518,621
8600000US95248,95248,ZCTA5 95248,205,131
8600000US95249,95249,ZCTA5 95249,3817,546
8600000US95250,95250,ZCTA5 95250,33,53
8600000US95251,95251,ZCTA5 95251,819,377
8600000US95252,95252,ZCTA5 95252,15050,733
8600000US95254,95254,ZCTA5 95254,511,363
8600000US95255,95255,ZCTA5 95255,2380,376
8600000US95257,95257,ZCTA5 95257,425,194
8600000US95258,95258,ZCTA5 95258,3799,615
8600000US95301,95301,ZCTA5 95301,36542,819
8600000US95303,95303,ZCTA5 95303,949,276
8600000US95304,95304,ZCTA5 95304,17586,1080
8600000US95305,95305,ZCTA5 95305,85,113
8600000US95306,95306,ZCTA5 95306,872,247
8600000US95307,95307,ZCTA5 95307,43596,1057
8600000US95310,95310,ZCTA5 95310,1820,354
8600000US95311,95311,ZCTA5 95311,2119,397
8600000US95312,95312,ZCTA5 95312,357,180
8600000US95313,95313,ZCTA5 95313,1472,671
8600000US95314,95314,ZCTA5 95314,0,13
8600000US95315,95315,ZCTA5 95315,12916,844
8600000US95316,95316,ZCTA5 95316,6619,805
8600000US95317,95317,ZCTA5 95317,942,264
8600000US95318,95318,ZCTA5 95318,471,243
8600000US95319,95319,ZCTA5 95319,1191,359
8600000US95320,95320,ZCTA5 95320,12947,831
8600000US95321,95321,ZCTA5 95321,3506,352
8600000US95322,95322,ZCTA5 95322,9646,937
8600000US95323,95323,ZCTA5 95323,1131,210
8600000US95324,95324,ZCTA5 95324,6886,628
8600000US95325,95325,ZCTA5 95325,61,87
8600000US95326,95326,ZCTA5 95326,8884,523
8600000US95327,95327,ZCTA5 95327,9776,761
8600000US95328,95328,ZCTA5 95328,4325,543
8600000US95329,95329,ZCTA5 95329,2744,394
8600000US95330,95330,ZCTA5 95330,16278,305
8600000US95333,95333,ZCTA5 95333,2896,325
8600000US95334,95334,ZCTA5 95334,15747,406
8600000US95335,95335,ZCTA5 95335,707,406
8600000US95336,95336,ZCTA5 95336,43753,1176
8600000US95337,95337,ZCTA5 95337,30987,1143
8600000US95338,95338,ZCTA5 95338,11834,610
8600000US95340,95340,ZCTA5 95340,31624,1338
8600000US95341,95341,ZCTA5 95341,33934,1364
8600000US95345,95345,ZCTA5 95345,264,133
8600000US95346,95346,ZCTA5 95346,970,380
8600000US95348,95348,ZCTA5 95348,31570,1561
8600000US95350,95350,ZCTA5 95350,50159,1486
8600000US95351,95351,ZCTA5 95351,46681,1712
8600000US95354,95354,ZCTA5 95354,24364,1198
8600000US95355,95355,ZCTA5 95355,59392,1665
8600000US95356,95356,ZCTA5 95356,31539,1349
8600000US95357,95357,ZCTA5 95357,11099,894
8600000US95358,95358,ZCTA5 95358,31592,1614
8600000US95360,95360,ZCTA5 95360,11583,515
8600000US95361,95361,ZCTA5 95361,32440,928
8600000US95363,95363,ZCTA5 95363,25603,718
8600000US95364,95364,ZCTA5 95364,0,13
8600000US95365,95365,ZCTA5 95365,5300,528
8600000US95366,95366,ZCTA5 95366,16603,538
8600000US95367,95367,ZCTA5 95367,23076,161
