Id,Id2,Geography,Estimate,Error
8600000US95368,95368,ZCTA5 95368,14319,906
8600000US95369,95369,ZCTA5 95369,1161,314
8600000US95370,95370,ZCTA5 95370,27551,1064
8600000US95372,95372,ZCTA5 95372,1549,382
8600000US95374,95374,ZCTA5 95374,1813,449
8600000US95375,95375,ZCTA5 95375,179,200
8600000US95376,95376,ZCTA5 95376,49357,1485
8600000US95377,95377,ZCTA5 95377,30326,1438
8600000US95379,95379,ZCTA5 95379,3716,580
8600000US95380,95380,ZCTA5 95380,39704,1225
8600000US95382,95382,ZCTA5 95382,37570,1065
8600000US95383,95383,ZCTA5 95383,3774,617
8600000US95385,95385,ZCTA5 95385,403,212
8600000US95386,95386,ZCTA5 95386,9816,310
8600000US95387,95387,ZCTA5 95387,850,392
8600000US95388,95388,ZCTA5 95388,14001,914
8600000US95389,95389,ZCTA5 95389,1234,453
8600000US95391,95391,ZCTA5 95391,10276,1290
8600000US95401,95401,ZCTA5 95401,35882,1279
8600000US95403,95403,ZCTA5 95403,46070,1223
8600000US95404,95404,ZCTA5 95404,38817,1430
8600000US95405,95405,ZCTA5 95405,20927,871
8600000US95407,95407,ZCTA5 95407,40068,1374
8600000US95409,95409,ZCTA5 95409,26549,1113
8600000US95410,95410,ZCTA5 95410,948,226
8600000US95412,95412,ZCTA5 95412,298,120
8600000US95415,95415,ZCTA5 95415,1631,328
8600000US95417,95417,ZCTA5 95417,218,105
8600000US95420,95420,ZCTA5 95420,591,254
8600000US95421,95421,ZCTA5 95421,1400,156
8600000US95422,95422,ZCTA5 95422,15379,136
8600000US95423,95423,ZCTA5 95423,3147,536
8600000US95425,95425,ZCTA5 95425,10555,469
8600000US95426,95426,ZCTA5 95426,2344,538
8600000US95427,95427,ZCTA5 95427,278,89
8600000US95428,95428,ZCTA5 95428,2528,344
8600000US95429,95429,ZCTA5 95429,114,55
8600000US95430,95430,ZCTA5 95430,0,13
8600000US95431,95431,ZCTA5 95431,538,572
8600000US95432,95432,ZCTA5 95432,514,252
8600000US95435,95435,ZCTA5 95435,166,264
8600000US95436,95436,ZCTA5 95436,5355,561
8600000US95437,95437,ZCTA5 95437,14193,572
8600000US95439,95439,ZCTA5 95439,727,328
8600000US95441,95441,ZCTA5 95441,2301,372
8600000US95442,95442,ZCTA5 95442,3575,416
8600000US95443,95443,ZCTA5 95443,251,241
8600000US95444,95444,ZCTA5 95444,903,238
8600000US95445,95445,ZCTA5 95445,1758,338
8600000US95446,95446,ZCTA5 95446,4788,641
8600000US95448,95448,ZCTA5 95448,16645,573
8600000US95449,95449,ZCTA5 95449,1518,304
8600000US95450,95450,ZCTA5 95450,191,75
8600000US95451,95451,ZCTA5 95451,11565,869
8600000US95452,95452,ZCTA5 95452,1070,331
8600000US95453,95453,ZCTA5 95453,11054,648
8600000US95454,95454,ZCTA5 95454,2226,332
8600000US95456,95456,ZCTA5 95456,943,424
8600000US95457,95457,ZCTA5 95457,3369,550
8600000US95458,95458,ZCTA5 95458,3049,552
8600000US95459,95459,ZCTA5 95459,605,145
8600000US95460,95460,ZCTA5 95460,2406,444
8600000US95461,95461,ZCTA5 95461,3811,784
8600000US95462,95462,ZCTA5 95462,1377,289
8600000US95463,95463,ZCTA5 95463,0,13
8600000US95464,95464,ZCTA5 95464,2132,440
8600000US95465,95465,ZCTA5 95465,2235,413
8600000US95466,95466,ZCTA5 95466,956,380
8600000US95467,95467,ZCTA5 95467,5679,934
8600000US95468,95468,ZCTA5 95468,1222,259
8600000US95469,95469,ZCTA5 95469,1915,299
8600000US95470,95470,ZCTA5 95470,6070,638
8600000US95471,95471,ZCTA5 95471,425,289
8600000US95472,95472,ZCTA5 95472,29118,1241
8600000US95476,95476,ZCTA5 95476,37602,1203
8600000US95482,95482,ZCTA5 95482,33163,921
8600000US95485,95485,ZCTA5 95485,2115,380
8600000US95486,95486,ZCTA5 95486,17,26
8600000US95488,95488,ZCTA5 95488,254,94
8600000US95490,95490,ZCTA5 95490,12602,719
8600000US95492,95492,ZCTA5 95492,28844,610
8600000US95493,95493,ZCTA5 95493,274,130
8600000US95494,95494,ZCTA5 95494,153,163
8600000US95497,95497,ZCTA5 95497,762,172
8600000US95501,95501,ZCTA5 95501,23800,689
8600000US95503,95503,ZCTA5 95503,24717,934
8600000US95511,95511,ZCTA5 95511,430,205
8600000US95514,95514,ZCTA5 95514,187,150
8600000US95519,95519,ZCTA5 95519,19135,889
8600000US95521,95521,ZCTA5 95521,20108,499
8600000US95524,95524,ZCTA5 95524,2133,368
8600000US95525,95525,ZCTA5 95525,1768,247
8600000US95526,95526,ZCTA5 95526,410,248
8600000US95527,95527,ZCTA5 95527,562,151
8600000US95528,95528,ZCTA5 95528,1079,235
8600000US95531,95531,ZCTA5 95531,24301,438
8600000US95536,95536,ZCTA5 95536,3065,332
8600000US95537,95537,ZCTA5 95537,120,127
8600000US95540,95540,ZCTA5 95540,13159,297
8600000US95542,95542,ZCTA5 95542,2259,477
8600000US95543,95543,ZCTA5 95543,628,233
8600000US95545,95545,ZCTA5 95545,61,57
8600000US95546,95546,ZCTA5 95546,3424,404
8600000US95547,95547,ZCTA5 95547,1244,232
8600000US95548,95548,ZCTA5 95548,1658,391
8600000US95549,95549,ZCTA5 95549,813,190
8600000US95550,95550,ZCTA5 95550,226,122
8600000US95551,95551,ZCTA5 95551,2009,467
8600000US95552,95552,ZCTA5 95552,425,129
8600000US95553,95553,ZCTA5 95553,1073,418
8600000US95554,95554,ZCTA5 95554,476,211
8600000US95555,95555,ZCTA5 95555,335,103
8600000US95556,95556,ZCTA5 95556,649,317
8600000US95558,95558,ZCTA5 95558,312,123
8600000US95559,95559,ZCTA5 95559,164,134
8600000US95560,95560,ZCTA5 95560,1098,357
8600000US95562,95562,ZCTA5 95562,3388,41
8600000US95563,95563,ZCTA5 95563,585,171
8600000US95564,95564,ZCTA5 95564,521,190
8600000US95565,95565,ZCTA5 95565,1038,229
8600000US95567,95567,ZCTA5 95567,1909,338
8600000US95568,95568,ZCTA5 95568,128,53
8600000US95569,95569,ZCTA5 95569,319,99
8600000US95570,95570,ZCTA5 95570,2103,191
8600000US95571,95571,ZCTA5 95571,59,74
8600000US95573,95573,ZCTA5 95573,1507,377
8600000US95585,95585,ZCTA5 95585,440,223
8600000US95587,95587,ZCTA5 95587,117,103
8600000US95589,95589,ZCTA5 95589,1127,379
8600000US95595,95595,ZCTA5 95595,176,71
8600000US95601,95601,ZCTA5 95601,183,108
8600000US95602,95602,ZCTA5 95602,17687,994
8600000US95603,95603,ZCTA5 95603,28113,1020
8600000US95604,95604,ZCTA5 95604,0,13
8600000US95605,95605,ZCTA5 95605,13706,925
8600000US95606,95606,ZCTA5 95606,114,96
8600000US95607,95607,ZCTA5 95607,331,167
8600000US95608,95608,ZCTA5 95608,60288,1612
8600000US95610,95610,ZCTA5 95610,43805,1004
8600000US95612,95612,ZCTA5 95612,1056,207
8600000US95614,95614,ZCTA5 95614,3972,441
8600000US95615,95615,ZCTA5 95615,1025,382
8600000US95616,95616,ZCTA5 95616,49138,1034
8600000US95618,95618,ZCTA5 95618,26397,928
8600000US95619,95619,ZCTA5 95619,5220,730
8600000US95620,95620,ZCTA5 95620,20638,505
8600000US95621,95621,ZCTA5 95621,40829,1044
8600000US95623,95623,ZCTA5 95623,3934,485
8600000US95624,95624,ZCTA5 95624,59573,1262
8600000US95625,95625,ZCTA5 95625,192,240
8600000US95626,95626,ZCTA5 95626,6050,639
8600000US95627,95627,ZCTA5 95627,3270,482
8600000US95628,95628,ZCTA5 95628,39863,1050
8600000US95629,95629,ZCTA5 95629,907,310
8600000US95630,95630,ZCTA5 95630,71676,117
8600000US95631,95631,ZCTA5 95631,5624,563
8600000US95632,95632,ZCTA5 95632,29793,759
8600000US95633,95633,ZCTA5 95633,3442,578
8600000US95634,95634,ZCTA5 95634,3239,628
8600000US95635,95635,ZCTA5 95635,1109,334
8600000US95636,95636,ZCTA5 95636,878,429
8600000US95637,95637,ZCTA5 95637,605,398
8600000US95638,95638,ZCTA5 95638,2213,445
8600000US95639,95639,ZCTA5 95639,244,131
8600000US95640,95640,ZCTA5 95640,11024,432
8600000US95641,95641,ZCTA5 95641,1704,334
8600000US95642,95642,ZCTA5 95642,6736,477
8600000US95645,95645,ZCTA5 95645,1716,344
8600000US95646,95646,ZCTA5 95646,105,79
8600000US95648,95648,ZCTA5 95648,46870,762
8600000US95650,95650,ZCTA5 95650,11504,608
8600000US95651,95651,ZCTA5 95651,511,237
8600000US95652,95652,ZCTA5 95652,776,294
8600000US95653,95653,ZCTA5 95653,444,191
8600000US95655,95655,ZCTA5 95655,4687,517
8600000US95658,95658,ZCTA5 95658,6664,497
8600000US95659,95659,ZCTA5 95659,679,156
8600000US95660,95660,ZCTA5 95660,31443,1534
8600000US95661,95661,ZCTA5 95661,30373,958
8600000US95662,95662,ZCTA5 95662,31672,995
8600000US95663,95663,ZCTA5 95663,2749,677
8600000US95664,95664,ZCTA5 95664,1169,237
8600000US95665,95665,ZCTA5 95665,4392,526
8600000US95666,95666,ZCTA5 95666,5504,577
8600000US95667,95667,ZCTA5 95667,36175,1325
8600000US95668,95668,ZCTA5 95668,908,188
8600000US95669,95669,ZCTA5 95669,2682,314
8600000US95670,95670,ZCTA5 95670,53678,782
8600000US95672,95672,ZCTA5 95672,5390,777
8600000US95673,95673,ZCTA5 95673,14641,1153
8600000US95674,95674,ZCTA5 95674,803,115
8600000US95675,95675,ZCTA5 95675,627,324
8600000US95677,95677,ZCTA5 95677,22928,772
8600000US95678,95678,ZCTA5 95678,42135,1313
8600000US95679,95679,ZCTA5 95679,35,35
8600000US95680,95680,ZCTA5 95680,152,249
8600000US95681,95681,ZCTA5 95681,1317,412
8600000US95682,95682,ZCTA5 95682,29269,1182
8600000US95683,95683,ZCTA5 95683,6651,478
8600000US95684,95684,ZCTA5 95684,2905,610
8600000US95685,95685,ZCTA5 95685,4405,504
8600000US95686,95686,ZCTA5 95686,1014,239
8600000US95687,95687,ZCTA5 95687,65634,1060
8600000US95688,95688,ZCTA5 95688,34385,1286
8600000US95689,95689,ZCTA5 95689,1130,322
8600000US95690,95690,ZCTA5 95690,2010,449
8600000US95691,95691,ZCTA5 95691,34676,938
8600000US95692,95692,ZCTA5 95692,4968,331
8600000US95693,95693,ZCTA5 95693,5616,606
8600000US95694,95694,ZCTA5 95694,9739,566
8600000US95695,95695,ZCTA5 95695,37556,1124
8600000US95697,95697,ZCTA5 95697,455,181
8600000US95698,95698,ZCTA5 95698,263,183
8600000US95699,95699,ZCTA5 95699,163,156
8600000US95701,95701,ZCTA5 95701,760,169
8600000US95703,95703,ZCTA5 95703,1082,241
8600000US95709,95709,ZCTA5 95709,4905,567
8600000US95713,95713,ZCTA5 95713,9428,674
8600000US95714,95714,ZCTA5 95714,335,102
8600000US95715,95715,ZCTA5 95715,67,61
8600000US95717,95717,ZCTA5 95717,234,101
8600000US95720,95720,ZCTA5 95720,93,37
8600000US95721,95721,ZCTA5 95721,13,22
8600000US95722,95722,ZCTA5 95722,4417,444
8600000US95724,95724,ZCTA5 95724,0,13
8600000US95726,95726,ZCTA5 95726,8769,842
8600000US95728,95728,ZCTA5 95728,352,218
8600000US95735,95735,ZCTA5 95735,29,16
8600000US95736,95736,ZCTA5 95736,264,164
8600000US95742,95742,ZCTA5 95742,8141,594
8600000US95746,95746,ZCTA5 95746,23441,856
8600000US95747,95747,ZCTA5 95747,51513,1276
8600000US95757,95757,ZCTA5 95757,41246,1776
8600000US95758,95758,ZCTA5 95758,61247,1280
8600000US95762,95762,ZCTA5 95762,39749,1124
8600000US95765,95765,ZCTA5 95765,34508,786
8600000US95776,95776,ZCTA5 95776,21962,1025
8600000US95811,95811,ZCTA5 95811,7309,646
8600000US95814,95814,ZCTA5 95814,9242,598
8600000US95815,95815,ZCTA5 95815,25406,1382
8600000US95816,95816,ZCTA5 95816,16133,763
8600000US95817,95817,ZCTA5 95817,13978,889
8600000US95818,95818,ZCTA5 95818,19866,659
8600000US95819,95819,ZCTA5 95819,16805,819
8600000US95820,95820,ZCTA5 95820,33412,1334
8600000US95821,95821,ZCTA5 95821,32558,1401
8600000US95822,95822,ZCTA5 95822,42185,1486
8600000US95823,95823,ZCTA5 95823,73832,2341
8600000US95824,95824,ZCTA5 95824,30973,1466
8600000US95825,95825,ZCTA5 95825,31870,1194
8600000US95826,95826,ZCTA5 95826,37064,1116
8600000US95827,95827,ZCTA5 95827,20095,836
8600000US95828,95828,ZCTA5 95828,59266,1744
8600000US95829,95829,ZCTA5 95829,26010,1123
8600000US95830,95830,ZCTA5 95830,787,347
8600000US95831,95831,ZCTA5 95831,42052,1177
8600000US95832,95832,ZCTA5 95832,12507,1017
8600000US95833,95833,ZCTA5 95833,37746,1314
8600000US95834,95834,ZCTA5 95834,24063,1241
8600000US95835,95835,ZCTA5 95835,38729,1573
8600000US95837,95837,ZCTA5 95837,289,123
8600000US95838,95838,ZCTA5 95838,35849,1410
8600000US95841,95841,ZCTA5 95841,18216,1046
8600000US95842,95842,ZCTA5 95842,31965,1303
8600000US95843,95843,ZCTA5 95843,46143,1348
8600000US95864,95864,ZCTA5 95864,21538,890
8600000US95901,95901,ZCTA5 95901,32278,954
8600000US95903,95903,ZCTA5 95903,2039,371
8600000US95910,95910,ZCTA5 95910,83,52
8600000US95912,95912,ZCTA5 95912,4799,416
8600000US95914,95914,ZCTA5 95914,739,223
8600000US95915,95915,ZCTA5 95915,59,60
8600000US95916,95916,ZCTA5 95916,1210,215
8600000US95917,95917,ZCTA5 95917,3073,356
8600000US95918,95918,ZCTA5 95918,1740,372
8600000US95919,95919,ZCTA5 95919,1595,421
8600000US95920,95920,ZCTA5 95920,381,211
8600000US95922,95922,ZCTA5 95922,560,125
8600000US95923,95923,ZCTA5 95923,25,28
8600000US95925,95925,ZCTA5 95925,305,267
8600000US95926,95926,ZCTA5 95926,37613,1198
8600000US95928,95928,ZCTA5 95928,36517,1094
8600000US95930,95930,ZCTA5 95930,0,13
8600000US95932,95932,ZCTA5 95932,7795,272
8600000US95934,95934,ZCTA5 95934,305,213
8600000US95935,95935,ZCTA5 95935,322,213
8600000US95936,95936,ZCTA5 95936,326,173
8600000US95937,95937,ZCTA5 95937,1160,409
8600000US95938,95938,ZCTA5 95938,4000,595
8600000US95939,95939,ZCTA5 95939,474,105
8600000US95941,95941,ZCTA5 95941,410,286
8600000US95942,95942,ZCTA5 95942,1398,421
8600000US95943,95943,ZCTA5 95943,889,184
8600000US95944,95944,ZCTA5 95944,67,72
8600000US95945,95945,ZCTA5 95945,24235,740
8600000US95946,95946,ZCTA5 95946,10155,703
8600000US95947,95947,ZCTA5 95947,1698,238
8600000US95948,95948,ZCTA5 95948,10501,394
8600000US95949,95949,ZCTA5 95949,20810,775
8600000US95950,95950,ZCTA5 95950,839,393
8600000US95951,95951,ZCTA5 95951,2654,292
8600000US95953,95953,ZCTA5 95953,10447,376
8600000US95954,95954,ZCTA5 95954,12336,730
8600000US95955,95955,ZCTA5 95955,1189,229
8600000US95956,95956,ZCTA5 95956,421,158
8600000US95957,95957,ZCTA5 95957,950,148
8600000US95959,95959,ZCTA5 95959,17697,980
8600000US95960,95960,ZCTA5 95960,929,265
8600000US95961,95961,ZCTA5 95961,26300,1006
8600000US95962,95962,ZCTA5 95962,1282,395
8600000US95963,95963,ZCTA5 95963,15302,422
8600000US95965,95965,ZCTA5 95965,20709,978
8600000US95966,95966,ZCTA5 95966,30909,975
8600000US95968,95968,ZCTA5 95968,1534,314
8600000US95969,95969,ZCTA5 95969,27385,255
8600000US95970,95970,ZCTA5 95970,402,110
8600000US95971,95971,ZCTA5 95971,5789,469
8600000US95973,95973,ZCTA5 95973,32008,1282
8600000US95974,95974,ZCTA5 95974,0,13
8600000US95975,95975,ZCTA5 95975,1914,415
8600000US95977,95977,ZCTA5 95977,1394,391
8600000US95978,95978,ZCTA5 95978,27,46
8600000US95979,95979,ZCTA5 95979,475,69
8600000US95981,95981,ZCTA5 95981,180,155
8600000US95982,95982,ZCTA5 95982,3082,301
8600000US95983,95983,ZCTA5 95983,693,286
8600000US95984,95984,ZCTA5 95984,80,71
8600000US95986,95986,ZCTA5 95986,19,31
8600000US95987,95987,ZCTA5 95987,6059,242
8600000US95988,95988,ZCTA5 95988,8789,346
8600000US95991,95991,ZCTA5 95991,40172,823
8600000US95993,95993,ZCTA5 95993,36715,861
8600000US96001,96001,ZCTA5 96001,33805,1133
8600000US96002,96002,ZCTA5 96002,33360,1169
8600000US96003,96003,ZCTA5 96003,45295,1284
8600000US96006,96006,ZCTA5 96006,582,192
8600000US96007,96007,ZCTA5 96007,22304,823
8600000US96008,96008,ZCTA5 96008,1196,349
8600000US96009,96009,ZCTA5 96009,552,164
8600000US96010,96010,ZCTA5 96010,209,92
8600000US96011,96011,ZCTA5 96011,116,62
8600000US96013,96013,ZCTA5 96013,3358,531
8600000US96014,96014,ZCTA5 96014,251,144
8600000US96015,96015,ZCTA5 96015,645,200
8600000US96016,96016,ZCTA5 96016,530,319
8600000US96017,96017,ZCTA5 96017,232,101
8600000US96019,96019,ZCTA5 96019,10114,55
8600000US96020,96020,ZCTA5 96020,2488,346
8600000US96021,96021,ZCTA5 96021,15932,782
8600000US96022,96022,ZCTA5 96022,17063,1099
8600000US96023,96023,ZCTA5 96023,1190,160
8600000US96024,96024,ZCTA5 96024,1190,258
8600000US96025,96025,ZCTA5 96025,2243,219
8600000US96027,96027,ZCTA5 96027,2353,302
8600000US96028,96028,ZCTA5 96028,1552,371
8600000US96029,96029,ZCTA5 96029,130,71
8600000US96031,96031,ZCTA5 96031,169,59
8600000US96032,96032,ZCTA5 96032,2258,252
8600000US96033,96033,ZCTA5 96033,402,101
8600000US96034,96034,ZCTA5 96034,300,94
8600000US96035,96035,ZCTA5 96035,3372,501
8600000US96037,96037,ZCTA5 96037,303,151
8600000US96038,96038,ZCTA5 96038,478,130
8600000US96039,96039,ZCTA5 96039,1279,151
8600000US96040,96040,ZCTA5 96040,177,83
8600000US96041,96041,ZCTA5 96041,2790,413
8600000US96044,96044,ZCTA5 96044,1122,174
8600000US96046,96046,ZCTA5 96046,257,121
8600000US96047,96047,ZCTA5 96047,826,176
8600000US96048,96048,ZCTA5 96048,1078,272
8600000US96049,96049,ZCTA5 96049,109,105
8600000US96050,96050,ZCTA5 96050,460,99
8600000US96051,96051,ZCTA5 96051,1126,193
8600000US96052,96052,ZCTA5 96052,1817,317
8600000US96054,96054,ZCTA5 96054,291,147
8600000US96055,96055,ZCTA5 96055,4399,496
8600000US96056,96056,ZCTA5 96056,1516,240
8600000US96057,96057,ZCTA5 96057,1543,222
8600000US96058,96058,ZCTA5 96058,760,163
8600000US96059,96059,ZCTA5 96059,649,198
8600000US96061,96061,ZCTA5 96061,41,25
8600000US96062,96062,ZCTA5 96062,1247,266
8600000US96063,96063,ZCTA5 96063,193,70
8600000US96064,96064,ZCTA5 96064,4277,324
8600000US96065,96065,ZCTA5 96065,330,108
8600000US96067,96067,ZCTA5 96067,7152,445
8600000US96068,96068,ZCTA5 96068,219,93
8600000US96069,96069,ZCTA5 96069,812,135
8600000US96071,96071,ZCTA5 96071,88,67
8600000US96073,96073,ZCTA5 96073,4740,431
8600000US96074,96074,ZCTA5 96074,247,81
8600000US96075,96075,ZCTA5 96075,355,92
8600000US96076,96076,ZCTA5 96076,147,99
8600000US96080,96080,ZCTA5 96080,28149,820
8600000US96084,96084,ZCTA5 96084,579,129
8600000US96085,96085,ZCTA5 96085,31,21
8600000US96086,96086,ZCTA5 96086,402,81
8600000US96087,96087,ZCTA5 96087,487,191
8600000US96088,96088,ZCTA5 96088,4377,537
8600000US96090,96090,ZCTA5 96090,419,125
8600000US96091,96091,ZCTA5 96091,732,192
8600000US96092,96092,ZCTA5 96092,269,83
8600000US96093,96093,ZCTA5 96093,3786,511
8600000US96094,96094,ZCTA5 96094,6432,281
8600000US96096,96096,ZCTA5 96096,828,196
8600000US96097,96097,ZCTA5 96097,10159,519
8600000US96101,96101,ZCTA5 96101,4928,384
8600000US96103,96103,ZCTA5 96103,1254,296
8600000US96104,96104,ZCTA5 96104,768,147
8600000US96105,96105,ZCTA5 96105,625,313
8600000US96106,96106,ZCTA5 96106,249,115
8600000US96107,96107,ZCTA5 96107,1514,350
8600000US96108,96108,ZCTA5 96108,19,29
8600000US96109,96109,ZCTA5 96109,701,223
8600000US96110,96110,ZCTA5 96110,100,62
8600000US96111,96111,ZCTA5 96111,53,45
8600000US96112,96112,ZCTA5 96112,151,71
8600000US96113,96113,ZCTA5 96113,2001,593
8600000US96114,96114,ZCTA5 96114,3226,319
8600000US96115,96115,ZCTA5 96115,238,113
8600000US96116,96116,ZCTA5 96116,199,128
8600000US96117,96117,ZCTA5 96117,182,111
8600000US96118,96118,ZCTA5 96118,1500,305
8600000US96119,96119,ZCTA5 96119,59,43
8600000US96120,96120,ZCTA5 96120,1054,198
8600000US96121,96121,ZCTA5 96121,274,124
8600000US96122,96122,ZCTA5 96122,4147,335
8600000US96123,96123,ZCTA5 96123,20,18
8600000US96124,96124,ZCTA5 96124,366,172
8600000US96125,96125,ZCTA5 96125,318,188
8600000US96126,96126,ZCTA5 96126,128,104
8600000US96128,96128,ZCTA5 96128,537,157
8600000US96129,96129,ZCTA5 96129,164,121
8600000US96130,96130,ZCTA5 96130,22317,418
8600000US96132,96132,ZCTA5 96132,29,20
8600000US96133,96133,ZCTA5 96133,110,111
8600000US96134,96134,ZCTA5 96134,2798,287
8600000US96135,96135,ZCTA5 96135,78,115
8600000US96136,96136,ZCTA5 96136,161,208
8600000US96137,96137,ZCTA5 96137,3554,396
8600000US96140,96140,ZCTA5 96140,1298,379
8600000US96141,96141,ZCTA5 96141,741,217
8600000US96142,96142,ZCTA5 96142,726,237
8600000US96143,96143,ZCTA5 96143,3994,685
8600000US96145,96145,ZCTA5 96145,3283,625
8600000US96146,96146,ZCTA5 96146,879,392
8600000US96148,96148,ZCTA5 96148,637,264
8600000US96150,96150,ZCTA5 96150,29024,639
8600000US96155,96155,ZCTA5 96155,0,13
8600000US96161,96161,ZCTA5 96161,17935,461
8600000US97635,97635,ZCTA5 97635,536,248
