CITY, POPULATION
Los Angeles, 3857799
Los Banos, 36747
Los Berros, 641
Los Gatos, 30141
Los Molinos, 2037
Los Olivos, 1132
Los Osos, 14276
Los Padres, 785
Los Ranchos, 1477
Lost Hills, 2412
Lower Lake, 1294
Lower Trinity, 2223
Loyalton, 729
Loyola, 3261
Lucas Valley-Marinwood, 6094
Lucerne Valley, 5811
Lucerne, 3067
Lynwood, 70709
Lytle Creek, 701
Mad River, 897
Madeline Plains, 4161
Madera Acres, 9163
Madera, 62624
Madison, 503
Magalia, 11310
Malaga, 947
Malibu, 12832
Mammoth Lakes, 8253
Manhattan Beach, 35738
Manila, 784
Manteca, 71067
Manton, 347
March AFB, 1159
Maricopa, 1163
Marin City, 2666
Marina del Rey, 8866
Marina, 20253
Mariposa, 2173
Markleeville, 210
Martell, 282
Martinez, 36673
Marysville Rural, 7361
Marysville, 12152
Matheny, 1212
Mather, 108400
Maxwell, 1103
Mayfair, 4589
Mayflower Village, 5515
Maywood, 27659
McArthur, 338
McClellan Park, 743
McCloud-Medicine Lake, 1690
McCloud, 1101
McFarland, 12393
McKinleyville, 15177
McSwain, 4171
Mead Valley, 18510
Meadow Valley, 464
Meadow Vista, 3217
Meadowbrook, 3185
Mecca, 8577
Meiners Oaks, 3571
Mendocino, 894
Mendota, 11398
Menifee, 81474
Menlo Park, 32881
Mentone, 8720
Merced, 80793
Meridian-Robbins, 1855
Meridian, 358
Mesa Verde, 1023
Mesa, 251
Mexican Colony, 281
Mi-Wuk Village, 941
Middletown, 1323
Midpines, 1204
Midway City, 8485
Mill Valley, 14159
Millbrae, 22078
Millville, 727
Milpitas, 68800
Minkler, 1003
Mira Loma, 21930
Mira Monte, 6854
Miranda, 520
Mission Canyon, 2381
Mission Hills, 3576
Mission Viejo, 95290
Modesto, 203547
Mojave, 4238
Mokelumne Hill, 646
Mono Vista, 3127
Monrovia, 36955
Montague, 1419
Montalvin Manor, 2876
Montara, 2909
Montclair, 37528
Monte Rio, 1152
Monte Sereno, 3464
Montebello, 63305
Montecito, 8965
Monterey Park, 60937
Monterey, 29003
Monument Hills, 1542
Moorpark, 35088
Morada, 3828
Moraga, 17270
Moreno Valley, 199552
Morgan Hill, 39420
Morongo Valley, 3552
Morro Bay, 10370
Moskowite Corner, 211
Moss Beach, 3103
Moss Landing, 204
Mount Baldy-Wrightwood, 6995
Mount Hermon, 1037
Mount Shasta, 3330
Mountain Empire, 6830
Mountain Gate, 943
Mountain House, 9675
Mountain Mesa, 777
Mountain Ranch, 1628
Mountain View Acres, 3130
Mountain View, 76621
Muir Beach, 310
Murphys, 2213
Murrieta Hot Springs, 3887
Murrieta, 106810
Muscoy, 10644
Myrtletown, 4675
Napa, 78340
National City, 59387
Nebo Center, 1361
Needles, 4912
Nevada City, 3046
New Cuyama, 517
Newark, 43621
Newberry-Baker, 15792
Newcastle, 1224
Newell, 449
Newhall, 192980
Newman, 10576
Newport Beach, 87068
Newport Coast, 2765
Nice, 2731
Nicolaus, 211
Niland, 1006
Nipinnawasee, 475
Nipomo, 16714
Norco, 27393
Nord, 320
Norris Canyon, 957
North Antelope Valley, 153969
North Auburn, 13022
North Coastal, 20764
North Coast, 376527
North Edwards, 1058
North El Dorado, 31656
North El Monte, 3723
North Fair Oaks, 14687
North Gate, 679
North Highlands, 42694
North Lakeport, 3314
North Richmond, 3717
North San Juan, 269
North Shore, 3477
North Tustin, 24917
North Woodbridge, 1546
Northeast Marin, 54172
Northwest Marin, 9291
Norwalk, 106278
Novato, 53301
Nuevo, 6447
Oak Glen, 638
Oak Hills, 8879
Oak Park, 13811
Oak Shores, 337
Oak View, 4066
Oakdale, 21194
Oakhurst-North Fork, 30244
Oakhurst, 2829
Oakland, 400740
Oakley, 37278
Oasis, 6890
Occidental, 1115
Oceano, 7286
Oceanside, 171293
Ocotillo, 266
Oildale, 32684
Ojai, 7558
Old Fig Garden, 5365
Olivehurst, 13656
Ontario, 167211
Onyx, 475
Opal Cliffs, 5846
Orange Cove, 9580
Orangevale, 33960
Orange, 139419
Orcutt, 28905
Orick, 357
Orinda, 18342
Orland, 7396
Orosi, 8262
Oroville East, 8280
Oroville, 15566
Oxnard, 201555
Pacheco, 3685
Pacific Grove, 15407
Pacifica, 38189
Pajaro, 3070
Palermo, 5382
Palm Desert, 50013
Palm Springs, 45907
Palmdale, 155650
Palo Alto, 66363
Palo Cedro, 1269
Palomar-Julian, 6523
Palos Verdes Estates, 13606
Palos Verdes, 91593
Paradise Park, 389
Paradise, 26216
Paramount, 54680
Parklawn, 1337
Parksdale, 2621
Parkway-South Sacramento, 40720
Parkway, 14670
Parkwood, 2268
Parlier, 14777
Pasadena, 138547
Pasatiempo, 1041
Paso Robles, 42751
Patterson Tract, 1752
Patterson, 20659
Patton Village, 702
Pauma Valley, 7475
Pedley, 12672
Pendleton, 38073
Penn Valley, 1621
Penngrove, 2522
Penryn, 831
Perris Valley, 190588
Perris, 71326
Pescadero, 643
Petaluma, 58921
Peters, 672
Phelan, 14304
Philo, 349
Phoenix Lake-Cedar Ridge, 5219
Phoenix Lake, 4269
Pico Rivera, 63522
Piedmont, 10893
Pine Canyon, 1822
Pine Grove-Silver Lake, 10703
Pine Grove, 2219
Pine Hills, 3131
Pine Mountain Club, 2315
Pine Mountain Lake, 2796
Pine Valley, 1510
Pinole, 18729
Pinon Hills, 7272
Pioneer, 1094
Piru, 2063
Pismo Beach, 7785
Pittsburg, 65664
Pixley, 3310
Placentia, 51673
Placerville, 10348
Plainview, 945
Planada, 4584
Pleasant Hill, 33831
Pleasanton, 72338
Plumas Eureka, 339
Plumas Lake, 5853
Plymouth, 984
Point Arena, 447
Point Reyes Station, 848
Pollock Pines, 6871
Pomona, 150812
Poplar-Cotton Center, 2470
Port Hueneme, 21856
Porterville, 55023
Portola Hills, 6618
Portola Valley, 4490
Portola, 2030
Potrero, 656
Potter Valley, 646
Poway, 49071
Princeton, 303
Proberta, 267
Prunedale, 17560
Quail Valley, 2161
Quartz Hill, 10912
Quincy, 1728
Rackerby, 204
Rail Road Flat, 475
Rainbow, 1832
Raisin City, 380
Ramona, 20292
Rancho Calaveras, 5325
Rancho Cordova, 66997
Rancho Cucamonga, 170746
Rancho Mirage, 17687
Rancho Murieta, 5488
Rancho Palos Verdes, 42323
Rancho San Diego, 21208
Rancho Santa Fe, 3117
Rancho Santa Margarita, 48879
Rancho Tehama Reserve, 1485
Red Bluff, 14157
Red Corral, 1413
Red Mountain-Trona, 2659
Redding, 90755
Redlands, 69916
Redondo Beach, 67693
Redway, 1225
Redwood City, 79009
Redwood Valley, 1729
Redwood-Potter, 11545
Reedley, 24842
Reliez Valley, 3101
Rialto, 101740
Richfield, 306
Richgrove, 2882
Richmond, 106516
Richvale, 244
Ridgecrest, 28325
Ridgemark, 3016
Rio Dell, 3369
Rio Linda, 15106
Rio Oso, 356
Rio Vista, 7563
Rio del Mar, 9216
Ripley, 692
Ripon, 14686
River Pines, 379
Riverbank, 23298
Riverdale Park, 1128
Riverdale, 3153
Riverside, 313673
Robbins, 323
Rocklin, 59030
Rodeo, 8679
Rohnert Park, 41232
Rolling Hills Estates, 8190
Rolling Hills, 1886
Rollingwood, 2969
Romoland, 1684
Rosamond, 18150
Rose Hills, 2803
Rosedale, 14058
Roseland, 6325
Rosemead, 54393
Rosemont, 22681
Roseville, 124519
Ross Valley, 59297
Rossmoor, 10244
Ross, 2439
Rough and Ready, 963
Round Valley, 435
Rouse, 2005
Rowland Heights, 48993
Rubidoux, 34280
Running Springs, 4862
Russian River-Coastal, 24878
Sacramento Canyon, 1761
Sacramento, 475516
Salida, 13722
Salinas, 154484
Salton City, 3763
Salton Sea Beach, 422
Samoa, 258
San Andreas, 2783
San Anselmo, 12491
San Antonio Heights, 3371
San Ardo, 517
San Benito-Bitterwater, 907
San Bernardino, 213295
San Bruno, 42165
San Buenaventura (Ventura), 107734
San Carlos, 29092
San Clemente, 64882
San Diego Country Estates, 10109
San Diego, 1338348
San Dimas, 33737
San Fernando, 23880
San Francisco, 825863
San Gabriel, 40150
San Geronimo, 446
San Gorgonio Pass, 70591
San Jacinto, 45384
San Joaquin Hills, 3064
San Joaquin, 3998
San Jose, 982765
San Juan Bautista, 1900
San Juan Capistrano, 35360
San Leandro, 86890
San Lorenzo Valley, 28033
San Lorenzo, 23452
San Lucas, 269
San Luis Obispo, 45878
San Marcos, 86752
San Marino, 13269
San Martin, 7027
San Mateo, 99670
San Miguel, 2336
San Pablo, 29720
San Pasqual, 2041
San Rafael, 58502
San Ramon, 73927
San Simeon, 462
Sand City, 342
Sanger, 24567
Santa Ana, 330920
Santa Barbara, 89639
Santa Clara, 119311
Santa Clarita, 179013
Santa Cruz, 62041
Santa Fe Springs, 16767
Santa Margarita, 1259
Santa Maria Valley, 110971
Santa Maria, 101459
Santa Monica, 91812
Santa Nella, 1380
Santa Paula, 29963
Santa Rosa Valley, 3334
Santa Rosa, 170685
Santa Susana, 1037
Santa Venetia, 4292
Santa Ynez Valley, 21898
Santa Ynez, 4418
Santee, 55343
Saranap, 5202
Saratoga, 30677
Saticoy, 1029
Sausalito, 7037
Scotia, 850
Scotts Valley, 11670
Sea Ranch, 1305
Seacliff, 3267
Seal Beach, 24664
Searles Valley, 1739
Seaside, 33878
Sebastopol, 7525
Sedco Hills, 4058
Seeley, 1739
Selma, 23778
Seven Trees, 1703
Seville, 480
Shackelford, 3371
Shafter, 17117
Shandon, 1295
Shasta Lake, 10213
Shasta, 1771
Shaver Lake, 634
Shell Ridge, 959
Shelter Cove, 693
Sheridan, 1238
Shingle Springs, 4432
Shingletown, 2283
Sierra Brooks, 478
Sierra City, 221
Sierra Madre, 11016
Sierra Village, 456
Sierra, 19246
Signal Hill, 11185
Silver Lakes, 5623
Silverado Resort, 1095
Simi Valley, 125793
Sky Valley, 2406
Sleepy Hollow, 2384
Sloughhouse, 6043
Smith Corner, 524
Smith River-Gasquet, 3948
Smith River, 866
Snelling, 1336
Soda Bay, 1016
Solana Beach, 13154
Soledad, 26478
Solvang, 5343
Sonoma, 10849
Sonora, 4804
Soquel, 9644
Soulsbyville, 2215
South Antelope Valley, 171490
South Bay Cities, 134363
South Coastside, 28564
South Coast, 298389
South Dos Palos, 1620
South El Dorado, 87572
South El Monte, 20296
South Gate, 95304
South Lake Tahoe, 21286
South Monrovia Island, 6777
South Oroville, 5742
South Pasadena, 25860
South San Francisco, 65547
South San Gabriel, 8070
South San Jose Hills, 20551
South Sutter, 3124
South Taft, 2169
South Whittier, 57156
South Woodbridge, 3308
South Yuba City, 14624
Southeast Marin, 51775
Southwest Marin, 2966
Southwest San Gabriel Valley, 326450
Southwest Shasta, 4229
Spreckels, 673
Spring Valley Lake, 8220
Spring Valley, 28205
Springville-Johnsondale, 5837
Springville, 934
Squaw Valley, 3162
Squirrel Mountain Valley, 547
St. Helena, 5907
Stallion Springs, 2488
Stanford, 13809
Stanton, 38915
Stevenson Ranch, 17557
Stevinson, 313
Stinson Beach, 632
Stirling City, 295
Stockton, 297984
Stratford, 1277
Strathmore, 2819
Strawberry, 5393
Suisun City, 28644
Sultana, 775
Summerland, 1448
Sun City, 23436
Sun Village, 11565
Sunnyside-Tahoe City, 1557
Sunnyside, 4235
Sunnyslope, 5153
Sunnyvale, 146197
Sunol-Midtown, 764
Sunol, 913
Sunset Beach, 971
Surprise Valley, 1257
Susanville, 16616
Sutter Creek, 2457
Sutter, 2904
Swall Meadows, 220
Taft Heights, 1949
Taft Mosswood, 1530
Taft, 8954
Tahoe Vista, 1433
Tahoma, 1191
Talmage, 1130
Tamalpais-Homestead Valley, 10735
Tara Hills, 5126
Tarpey Village, 3888
Tassajara, 28330
Tehachapi, 13784
Tehama, 419
Temecula, 105208
Temelec, 1441
Temescal Valley, 22535
Temple City, 36099
Templeton, 7674
Terminous, 381
Terra Bella, 3310
Teviston, 1214
Thermalito, 6646
Thermal, 2865
Thornton, 5446
Thousand Oaks, 128412
Thousand Palms, 7715
Three Rivers, 2182
Three Rocks, 246
Tiburon, 9093
Tierra Buena, 5302
Tipton, 2543
Tomales, 204
Tonyville, 316
Tooleville, 339
Topanga, 8289
Toro Canyon, 1508
Toro, 10399
Torrance, 147027
Trabuco, 193712
Tracy, 84669
Tranquillity, 799
Traver, 713
Tres Pinos, 476
Trinidad, 364
Trinity Center, 267
Trinity Village, 297
Trinity-Klamath, 5529
Triunfo Pass-Coastal, 1601
Trowbridge, 226
Truckee, 16156
Tulare, 60933
Tule Lake, 1109
Tulelake, 993
Tuolumne City, 1779
Turlock, 69733
Tustin Foothills, 24898
Tustin, 78049
Tuttletown, 668
Twain Harte, 2226
Twentynine Palms Base, 9756
Twentynine Palms, 25713
Twin Lakes, 4917
Ukiah, 15907
Union City, 71763
University of California Davis, 5786
Upland, 75209
Upper Lake, 1052
Upper San Gabriel Valley, 327431
Vacaville, 93899
Val Verde, 2468
Valinda, 22822
Valle Vista, 14578
Vallecito, 442
Vallejo, 117796
Valley Acres, 527
Valley Center, 9277
Valley Home, 228
Valley Springs, 3553
Vandenberg AFB, 3338
Vandenberg Village, 6497
Ventura, 110873
Victorville, 120336
Victor, 293
View Park-Windsor Hills, 11075
Villa Park, 5925
Vina, 237
Vincent, 15922
Vine Hill, 3761
Vineyard, 24836
Visalia, 127081
Vista Santa Rosa, 2926
Vista, 96047
Volta, 246
Waldon, 5364
Walker, 721
Wallace, 403
Walnut Creek, 65695
Walnut Grove, 1542
Walnut Park, 15966
Walnut, 30011
Warm Springs, 2676
Wasco, 25495
Waterford, 8559
Waterloo, 572
Watsonville, 51881
Weaverville, 3600
Weedpatch, 2658
Weed, 2941
Weldon, 2642
Weott, 288
West Athens, 8729
West Bishop, 2607
West Carson, 21699
West Colusa, 1021
West Compton, 5544
West Contra Costa, 250207
West Covina, 107440
West Goshen, 511
West Hollywood, 34781
West Imperial, 8265
West Menlo Park, 3659
West Modesto, 5682
West Park, 1157
West Point-Wilseyville, 13048
West Point, 674
West Puente Valley, 22636
West Rancho Dominguez, 5669
West Sacramento, 49523
West Santa Clara, 8318
West Sierra, 978
West Tehama, 4262
West Valley, 29595
West Whittier-Los Nietos, 25540
Westhaven-Moonstone, 1205
Westlake Village, 8399
Westley, 603
Westminster, 91377
Westmont, 31853
Westmorland, 2267
Westport, 4615
Westside, 32384
Westwood, 1647
Wheatland, 3514
Whitewater, 859
Whitley Gardens, 285
Whittier, 86177
Wildomar, 33192
Wilkerson, 563
Williams, 5166
Willits, 4845
Willow Creek, 1710
Willowbrook, 35983
Willows, 6128
Wilton, 5363
Winchester, 2534
Windsor, 27144
Winter Gardens, 20631
Winterhaven-Bard, 3814
Winterhaven, 394
Winters, 6898
Winton, 10613
Wofford Heights, 2200
Woodacre, 1348
Woodbridge, 3984
Woodcrest, 14347
Woodlake, 7389
Woodlands, 576
Woodland, 56271
Woodside, 5461
Woodville, 1740
Wrightwood, 4525
Yankee Hill, 333
Yettem, 211
Yolo, 450
Yorba Linda, 66735
Yosemite Lakes, 4952
Yosemite Valley, 1035
Yosemite, 2373
Yountville, 2965
Yreka, 7679
Yuba City, 65105
Yuba Foothills, 5446
Yuba Rural, 2848
Yucaipa, 52265
Yucca Valley, 21098
Zayante, 705